"","1796","1797","1798","1799","1800","1801","1802","1803","1805","1807","1808","1809","1811","1812","1813","1814","1815","1816","1819","1820","1823","1824","1826","1827","1830","1831","1832","1834","1835","1837","1838","1840","1841","1843","1844","1845","1846","1847","1848"
"Adlercreutzia equolifaciens",11.1074916492309,7.38940958259071,9.31582579410787,0,9.26683874588144,8.71809106235455,0,10.7160829909287,0,0,9.04708584932802,8.17997064483289,10.6823822766836,0,10.7323123014862,0,0,0,6.87600659495327,9.35173150713243,6.81618797117093,0,0,0,8.92265824238154,0,8.00009776892237,9.00116116101235,6.91398572873277,8.19215521813497,0,0,7.64372235672501,8.88789410708807,0,0,9.73876031842884,0,8.48930781649813
"Agathobaculum butyriciproducens",12.5861986207615,14.478430520047,11.7432431343182,12.3968479232402,0,13.0613518906143,11.1805945551353,9.72428606593556,9.93213568898181,8.9317832073014,10.2264764102486,11.3642804059642,11.9866331488889,7.41983007929141,9.75520508082274,9.44837245006985,0,10.6773500341352,8.77763254175986,10.524232122616,8.66345558410877,8.65695503379139,12.0260483763563,10.4016076180903,9.54188973999132,0,10.998969762481,9.97929031595163,11.2507485829268,10.1303739758435,11.7013738179161,9.8258637918499,6.13664645695248,12.1884493164014,10.7000088451304,9.66340424459792,11.4484536225629,11.4870304531391,10.3787505919725
"Akkermansia muciniphila",12.3106579035774,7.57878471143133,12.734860883956,0,0,13.5088069815756,0,13.4422523844329,0,13.3956866032616,0,9.22584452994072,0,0,0,9.9366804341776,10.6949233701218,0,11.8202263385769,11.3975146991732,12.3102354550754,13.4815400890604,15.9235615025607,7.74878334064146,13.3510713610481,9.14379981959651,0,0,0,0,0,0,0,12.2298805206912,12.8206668364241,0,9.35118869484928,9.12831642221187,0
"Alistipes finegoldii",12.5255259198389,9.64899850458298,0,9.18630376557651,15.2210420292092,13.7353844420564,11.3672491066587,12.6709458924914,14.9878436331472,9.78378862022128,14.1917527788241,14.155182996951,11.5803504269993,12.0275438441178,12.2741401317978,0,13.8451906549228,11.4659646189639,13.4507674536617,0,11.5427268419213,13.2567193299034,0,0,13.5163798089759,12.2630435132184,0,12.8298193055356,12.0235384661549,9.57454924928328,9.75918383435827,11.667040429874,14.6955365033302,10.7779138803116,8.03106012309776,8.93425722108204,12.6938471355511,6.08107659151195,11.7506618471588
"Alistipes indistinctus",10.2953185122256,9.12695882018,0,9.70732056034869,0,13.2069571798247,8.20760619786212,12.7634358412694,0,0,12.1284488562725,0,9.78975877292207,8.52590508916111,12.5208834282274,12.3184242054751,11.3541494646084,0,10.9614948513145,13.1059545705846,9.03375223274427,12.4575119659992,0,0,0,12.6843233947926,11.3284764614458,0,10.7262913413168,0,9.06242001332814,0,13.0065314618792,0,9.95168224424294,12.5028613477263,12.865485300615,0,12.4320121127178
"Alistipes inops",16.1992274236736,0,0,10.1775618039474,13.5851849278718,0,0,11.8311063744763,0,14.1740063431649,14.6349929598387,0,10.7773925536281,0,0,0,11.8681931120686,0,0,12.7799611784666,9.02551557067839,0,0,14.7973008818565,0,11.6035656378999,0,14.9395020152218,0,13.2922326119733,0,0,12.103901382919,14.0214212767149,13.0385196480659,0,15.3859854383319,15.0926942108227,12.4373825880822
"Alistipes onderdonkii",11.6980556169434,0,0,0,10.8096015779587,0,0,0,11.8525177717848,7.88936547697694,0,0,9.29880900567808,0,11.3163021663226,0,0,10.586268433704,0,0,0,0,0,0,0,0,0,14.7556055032186,0,0,0,0,0,9.28845795124013,10.4304325010391,0,11.3792512192835,0,0
"Alistipes putredinis",10.4379687087576,14.6711406307635,16.0026377148729,15.2057253205743,15.9132139185997,16.2808440139393,14.8664719474421,16.1134768186767,15.4693252817175,14.9784582221373,8.07090606021639,14.0081330156391,15.4451468384208,14.9611793231935,14.368806460012,14.9164887098523,15.4209554519855,15.3587857075018,15.0950041449058,13.5409504351048,15.3120553758724,15.8025685484134,0,0,15.3113961029463,15.7684353040495,15.5207185858891,9.00730557358469,14.555457728571,15.8753804563569,15.8400517509551,15.0930880828341,15.9936746741233,0,9.3364221533044,0,11.1017566357311,0,15.4827619147847
"Alistipes shahii",9.42090518394068,12.8155495097794,14.3578892674039,13.8044559015281,0,14.7707983488781,12.4618768933696,15.3419756881034,14.0464585179099,11.3444328461127,9.24050575773648,11.2885311031829,10.4183674323444,12.060974573677,13.5866475995915,0,11.6499662600882,11.0868427656396,12.0668105924824,10.9591054353457,10.5813623389757,12.4684127712472,0,0,13.2707078915002,13.8314822989025,13.0382884077781,0,8.43381148247718,12.2752487192612,13.1468240272579,10.6621005585291,11.9833195429419,12.6298275996515,12.0103237882793,12.2466143865574,12.4535185036531,12.003037932853,11.335442013388
"Alistipes timonensis",13.2323382734701,0,0,0,0,0,0,0,0,9.80020820308213,13.7086558424613,0,0,0,9.65702743748308,0,0,0,10.7435719726907,0,9.54859661610518,0,0,0,0,0,0,9.72166567078383,0,0,0,0,10.7302636772025,0,0,0,0,0,0
"Anaeromassilibacillus sp An250",6.78134139698363,0,10.0109395436399,0,0,10.9865630306265,0,0,0,0,0,0,0,0,0,0,7.6225415775027,0,0,11.8141868812627,0,0,5.72440169043036,0,9.11877312130783,0,0,8.06109226733949,4.96807557967746,0,0,0,0,0,0,0,0,0,0
"Anaerostipes hadrus",6.66089524390776,10.8118721699821,0,0,0,11.0660521816848,7.51955673437384,11.1621260260601,8.25420367441197,9.98650659575617,12.0617330256176,12.6231162676175,11.5263351375944,10.2269287823086,11.766452763776,11.7681004014008,12.2679904912023,11.6098817588912,11.2658253725198,12.0857043251462,0,11.9042070285619,12.5767089767219,11.1041108183226,10.869995943428,6.26339823402019,12.2854322420412,11.1418615835794,12.8641914623265,11.6171727470549,10.1525422570634,12.6413594662997,0,11.2028271532341,11.6668796397886,12.976035966548,11.720701553439,13.7738547684097,11.8719100677673
"Anaerotruncus colihominis",9.27096503664977,0,10.4943942590602,0,8.20930831164693,10.5669805423834,0,7.35803434573723,7.87283611788286,0,9.07035962710032,8.39361210107345,0,0,8.78243796160623,8.49059242390477,0,0,0,11.3063625295175,8.07674825012633,0,10.0886695261346,0,10.568428084063,0,9.5396439334045,0,9.68502044910582,8.82743133529566,0,0,0,0,0,0,9.14246296385882,0,8.87574120830808
"Asaccharobacter celatus",10.9031999354065,8.48544455024452,9.37638424553553,6.91398580016134,9.3560626763218,9.82180280113501,0,11.1574996832891,0,0,4.96807565110603,8.0351169523648,10.7594973392396,0,10.8360207028133,6.33239104836429,0,0,8.23946146410334,10.1933548216075,7.15070134330681,0,0,0,9.01948242701708,0,8.40765711863364,9.50254325922189,7.16045753253789,9.32645523624615,0,0,7.19387352945773,8.92764564103545,0,0,9.83058079601376,0,9.18181211693307
"Bacteroides caccae",0,12.3545196470836,14.6561963429601,0,0,14.2275580493424,11.5242979655509,13.2218352823688,0,11.7098277050792,11.5565235738658,0,14.4597661486771,13.1642847245107,12.3583644987296,15.9493913698968,13.1921691945054,16.4400729091076,13.7826774151548,13.9333714540882,14.1411428914961,12.861534084112,0,0,14.3608281269128,12.5975866937399,14.7136244042912,0,14.0109590190597,12.997409264959,0,10.9382277646098,16.7171171310727,12.8754870993448,15.9056145268911,11.5613582082061,13.6895858893981,0,12.8163813763525
"Bacteroides cellulosilyticus",13.2862451706968,10.3162179287786,0,0,10.6352542040611,0,0,0,0,17.0968533065681,10.9624706827554,0,9.98966523449146,15.1735548889883,15.2003852045626,0,12.3442027653746,0,15.375649253462,11.8841011008178,15.3256941588866,0,0,15.3056620885979,13.5300426418553,15.2222154824707,11.2023157021605,0,0,14.1355265899542,12.5013505660322,0,13.7530630821907,0,16.4674227965994,11.3268215505951,0,0,16.0824417471299
"Bacteroides clarus",0,10.3652542831558,0,0,10.5000893158234,0,0,0,0,11.781281359106,12.269692747755,0,7.53969171421147,12.2757152630015,12.1917835836529,12.5508583571122,12.8887589953404,0,0,11.5729617641286,10.8136343353641,0,0,0,0,0,0,13.4889835016889,11.0651723446593,14.1747439866095,0,13.0383021897779,0,0,12.8261617261939,0,0,0,12.8044968023467
"Bacteroides dorei",14.9046637088357,11.9841783707593,16.4857398132806,14.4550393462642,16.0449474064841,14.1267885339051,12.7809639367323,14.5776822190336,16.4213009295443,0,15.521432931859,14.7920775871413,15.5941731640369,11.1871087131798,12.9139545287042,0,0,14.9465433926202,0,13.0335185881165,15.8701204373357,0,0,14.430591276126,14.3945787146837,15.7017673481682,0,15.2188799785308,0,12.5356909770657,0,14.7963757478303,0,13.5358047223233,15.8666739276419,12.8868623240532,14.8872696868281,15.8593061870756,15.3709394787719
"Bacteroides eggerthii",0,0,14.1862719829919,0,0,10.6101368455328,0,0,0,14.2008579891533,0,0,0,14.4783563365484,0,0,8.15154952035189,0,0,0,0,0,0,13.5558162896717,0,0,0,0,14.1600748644828,16.268275844996,0,0,15.4518251812559,0,0,0,0,0,8.91260779224233
"Bacteroides faecis",0,0,0,0,0,0,11.8402036953022,11.5295981421146,0,14.6951917645648,12.663754551201,13.6253558738272,0,12.7457407527988,0,15.7598667360793,0,0,0,0,0,0,0,0,0,12.6249679675952,0,0,12.7641335539936,0,14.2713912636926,13.3321278263409,13.1189323986649,0,0,0,12.6565310505131,0,13.7513651213962
"Bacteroides finegoldii",0,0,0,0,0,0,0,11.8900339074361,0,0,0,0,12.5666711180125,13.6433570872288,0,0,0,12.9509073167778,12.8277406215589,11.2425921165674,0,0,0,0,12.129326524142,0,0,0,0,14.5502703060831,0,13.5513578201313,11.6702495752471,0,0,0,0,0,0
"Bacteroides fragilis",9.54233837105962,9.96851429289606,0,10.0984887693326,13.1187316911703,0,0,0,10.1896058458689,0,11.2956241607088,13.4882643515021,12.8038783815118,0,0,0,0,11.8849197058739,8.19560958157449,0,0,14.0849410432298,15.3106031971849,0,0,0,0,12.2929093281299,11.7062795874737,0,0,0,14.7843058751956,0,0,0,0,15.0591191393824,0
"Bacteroides intestinalis",0,0,0,16.391598106709,16.4303775487783,0,0,15.7797007601885,0,0,12.3218536499445,0,10.2264764245343,0,0,0,13.7233952119136,0,0,0,0,13.7621030883884,0,0,0,0,0,0,0,0,0,14.4280575838393,0,9.76888395695027,0,0,14.1332413148025,0,0
"Bacteroides massiliensis",0,0,0,0,0,13.0418037981173,0,13.04614350435,12.9334249203652,13.8285933537599,0,0,0,14.1967597719562,13.183129208584,13.353822174608,13.7326586428439,14.7282196271119,12.2512252636966,0,13.4294618589263,0,0,14.2568412128782,0,14.1220250895899,0,0,0,14.3241186107036,13.8164723664867,12.140900590419,11.8968262951625,0,13.6011485902823,0,13.7367919875386,0,0
"Bacteroides ovatus",0,8.88009874224847,0,14.1034675640391,12.8439877642728,14.0614032999427,12.9561463565194,11.2254933041308,14.1080681682199,12.4567584040174,14.2618936274136,14.7316687524881,15.5189065859456,12.4971317787856,10.202434110123,0,13.7487896000248,14.3035495252676,0,0,12.9772507821069,10.5292587571383,13.2384782845314,0,0,10.0956562709795,14.2386189155307,14.6604071237439,14.8034821119447,11.1058965206002,14.0643508667942,0,10.4945673000661,14.1115511487912,14.4032416086247,12.8808806003997,0,13.7675208964299,12.4686530613235
"Bacteroides plebeius",0,15.0457887552762,0,0,0,0,17.5834068677344,0,0,16.0546418746057,0,0,0,16.0668003400275,0,0,0,0,0,12.6727113301208,14.6311987665748,0,0,16.0206569596604,0,0,0,0,0,0,15.1981809451713,0,12.8070187701358,0,0,0,14.5819779147226,0,14.0973661439292
"Bacteroides salyersiae",12.0104379025312,0,0,0,0,0,0,13.326589052721,0,13.8446991460539,0,0,12.9854118428051,8.53084947500658,0,0,0,0,0,0,0,0,0,15.6949410701621,0,0,0,0,0,0,0,0,0,0,0,0,12.3872477263076,0,13.2931075884908
"Bacteroides sp CAG 144",0,0,0,0,0,0,0,12.7008450468311,0,0,14.1113932593474,0,10.765849928099,13.7796436714407,12.6949019052814,0,11.3958296359511,0,0,10.78802967181,10.7446504474327,0,0,0,0,13.1452372353725,0,13.4419889486881,0,12.4884279421905,0,0,8.63386439821993,0,13.3019206434128,0,0,0,12.0574637011678
"Bacteroides stercoris",0,0,0,14.2662755909808,0,16.4097245402605,14.1584661104143,12.8631391206262,0,13.1368208624933,14.4365069558131,0,16.0075697199377,12.95838746187,0,0,0,0,16.3516651768561,7.45298241517976,16.6272721766118,0,0,0,14.3339768596834,16.3030023763439,15.4182785916492,14.9595420568232,0,0,13.7180904256853,14.3939936619791,12.7697159261002,15.1920905009792,0,0,16.5416744752164,0,0
"Bacteroides thetaiotaomicron",12.8053726809484,9.28091538178865,12.9620478151587,13.7383999770805,12.7395826694167,13.681078688668,9.09940872555461,12.8945526448471,13.0508538920431,0,13.9752242780473,14.7352179178428,13.9929661140734,10.0847668568945,13.0066438791351,0,13.8138841790768,14.5398017978753,14.8399581563859,12.8560024723705,13.5006113249332,12.9671849864322,0,0,11.9594924712631,0,14.317338136418,14.3557430734352,13.2415009506803,13.1420310774064,0,9.14646829538177,0,11.6117519817771,12.7922085861321,10.5103615055268,10.1629630473834,14.5221721403848,12.9339682433334
"Bacteroides uniformis",16.0959746936686,14.4860222845419,15.9253213189359,14.4229500282376,15.5002993197358,14.7977036527448,13.3219515833827,15.8313514147375,16.5352426185251,14.9762267659055,15.6276361925737,14.9906034197304,15.4270213062736,15.3140364197154,13.478647037642,16.3595632003671,14.0277902541984,15.8212220440232,16.8906023393707,14.6934061216142,15.8199943735169,16.9398816285054,15.7611965033324,14.805903897693,15.5973143266822,14.0886577939421,15.369356290427,16.2050835985115,16.335251210578,15.2651404543385,15.8016657352586,16.8632296666009,13.5963200202902,13.7149784436029,15.1125193100661,8.67312777875128,15.6608660991366,15.0117710855827,15.2402048116685
"Bacteroides vulgatus",15.7808276406162,13.7266520786229,14.7878483062415,15.6275137050979,0,0,0,15.4337185925582,0,15.179936284063,15.5572116869422,16.8663232607196,15.4662199495931,15.7819320738265,15.2814822182302,16.1498842822891,16.0706127934235,16.3021758195588,14.6816941481015,13.7843746608413,0,15.4754061908748,15.4805037229921,16.1462108719223,15.8109902720946,12.7333496707915,16.7539670192125,15.0824861300689,16.0702338618725,15.7443452786499,15.2583755185635,16.6644025529747,14.8504349746162,15.1498977495945,14.27907547761,11.3790366514122,14.6125052494315,0,16.6182660391764
"Bacteroides xylanisolvens",13.8430041651303,10.8969708373831,11.6171727756263,0,12.7168544183391,10.7951012252693,10.8455677703823,10.8210274466679,12.0834811358011,10.1447165713967,10.7783050076323,7.99378875687196,0,10.1742300397925,9.58792031945196,13.4687151353057,0,11.5807006719079,13.8309162923998,10.7207864209176,11.2135080220143,13.2514159053189,0,14.3855254708544,12.4594058108646,13.3674836329505,12.3226881477203,12.7035468369277,10.1303739901292,12.9011241472155,11.0355948317666,11.7107512083001,12.7082483673885,0,13.019111690451,10.6045716859948,13.7036358294561,13.9759804004647,8.95140754138182
"Barnesiella intestinihominis",14.0746388658551,12.4401314657278,11.4628813042688,10.5505907660232,12.813968163355,13.9263192584547,11.8141867098341,12.4922613589186,0,11.7296987692766,15.6569387449779,13.9928980588688,13.7988093519551,14.7937872945781,14.248736779715,13.5344977766456,12.4980189931362,14.8400992291408,13.6158241144892,13.7421398997054,12.3330079997601,14.9331264437577,0,11.7417029291872,15.0542125766684,14.8408215716985,0,14.1557967400474,13.8101712296187,14.371390691736,13.9808658569397,14.1085299241895,14.4927981642717,13.1138898801997,12.6281079812134,9.76206777277689,14.2188901738671,15.956325591322,14.2510438757659
"Bifidobacterium adolescentis",10.9661488197757,0,0,0,0,16.3447285357832,0,10.6813778575314,12.475550910907,0,0,0,12.7644555166106,0,8.47897202145319,0,0,0,0,0,11.3375297539613,0,12.0148363999181,0,11.8065274227901,0,7.06368989488861,0,14.0701769008506,0,13.9537929171929,0,9.06024386247696,12.6127451575245,0,0,0,0,0
"Bifidobacterium longum",9.61455474103984,12.0359884635436,0,9.69930372031361,0,12.7092691707031,8.99420338097321,11.1665543390269,12.3940292796121,0,7.06369005203147,0,12.1666493975853,0,0,0,0,0,0,0,9.50859128149148,0,10.8737928012879,9.52788441299759,11.1581237082703,8.94409355167304,0,11.6812957904372,9.74317197600478,0,0,0,6.20202921621533,8.82834742005317,0,0,0,9.24232330354352,11.8489956637111
"Bifidobacterium pseudocatenulatum",0,0,9.42947581617856,0,7.58197434965656,0,9.65622730886897,0,0,0,0,0,10.1345992592138,0,9.84294109552524,0,0,0,0,0,0,12.1778980971285,0,0,0,0,10.9381165356441,9.11051983669397,0,0,0,0,0,0,0,0,0,13.197911269354,0
"Bilophila wadsworthia",11.1320310536534,10.8617596637932,13.5515937533485,11.9954673196864,0,11.1239486029383,9.89027557284961,9.77316523370969,8.39643693313758,11.0145223612028,9.77102698634167,7.95067863321823,8.98563308440008,8.32482125591164,12.5303277410699,8.4658998113144,10.9354479202764,10.9751779264951,10.2294133127791,10.5549986908901,9.24775645907589,10.3801097549606,0,11.4857467668755,10.4397981006693,11.7817113455917,11.399266539487,5.83991444898078,11.0568246408935,0,8.91931916968746,9.39214095975601,0,11.6364142131243,11.9615697300295,9.42847116718114,11.4439772496297,7.08485477750922,11.3700648056286
"Blautia obeum",9.6677652618722,10.2271549987595,7.06368999488861,10.5129133639703,10.3636774603335,11.010191939673,7.9079274091227,8.58134095409713,9.80780224525886,0,11.0911403794235,12.3774490774511,9.90161077823755,10.967012198767,12.6210342289728,10.1735146040349,11.199583588595,9.14246269243025,10.1571603231709,12.4895820473451,9.06531448564021,10.0375265287675,10.1583719182058,10.8740295135279,13.422884492597,11.4487868352826,8.84289314534125,10.0607581596996,10.8958128706863,7.99589615349723,11.6133925498455,9.39318262651686,10.0763897874136,10.598195813663,8.60451696244505,9.58877659341072,10.1140523359292,11.5620725939508,9.89027548713533
"Blautia wexlerae",0,0,9.81806573476784,0,0,9.46740207006528,0,8.32935639679131,0,10.0623592138302,0,12.3949611058438,9.23929217964024,10.7298535340252,0,0,10.0761269145337,0,7.49554195816997,12.4577308504569,0,7.67612578077967,0,0,0,8.52093614912364,9.33862345655215,10.4598836778446,10.2267025575745,11.6819294558981,0,9.84360484293475,7.68190614369517,7.42356824425917,11.8084826396506,7.49206346522222,9.95465585339624,10.9700283959185,0
