"","1796","1797","1798","1799","1800","1801","1802","1803","1805","1807","1808","1809","1811","1812","1813","1814","1815","1816","1819","1820","1823","1824","1826","1827","1830","1831","1832","1834","1835","1837","1838","1840","1841","1843","1844","1845","1846","1847","1848"
"Butyricimonas synergistica",0,0,10.2530433804905,10.9984473170512,10.1170855910068,9.59645268013996,10.1612739615796,9.54948754190384,0,8.50840468538316,10.0270869449425,12.1996143068977,11.1924618887084,10.5157973961319,11.3825320438938,0,12.0265346537199,0,9.18181230264736,10.7140011009704,6.18929017615218,0,0,13.5698016312756,12.5640966218953,8.91344933186766,0,11.5855947029296,11.4976213537104,12.2084758908607,0,11.2253267223797,12.2997336390661,0,12.3321819746883,0,11.2482272431945,12.7232467102205,11.5515448645067
"Butyricimonas virosa",0,9.19965858077219,10.145207403709,10.4449029716847,10.5663364951132,7.23975316377985,11.8143254285359,10.724092977133,0,8.83927669058535,9.43697778397322,13.9495878667124,9.8081461079578,11.6483846427824,12.4431684533195,0,13.0779149667757,12.5248442507149,12.715728850061,9.8170442817248,9.90504871881736,6.2514219715449,0,11.581342985367,10.9007820114205,8.70884604706765,0,10.1530293777049,9.84094693406123,10.2615988499751,0,11.9360258206233,10.5553242380777,0,10.8775753259936,7.05293707454093,10.4106816043538,9.99709161820963,12.2810059982506
"Butyrivibrio crossotus",0,16.1577676415547,0,0,0,0,0,0,0,0,15.6824016282061,0,0,16.0223642771251,17.2734237983915,0,14.3085933992357,0,0,0,0,0,0,0,0,16.0058258762059,0,0,0,0,0,0,0,14.6317017101021,0,15.1685694181879,0,0,0
"Clostridium asparagiforme",9.561437330458,0,0,0,9.5767179913763,0,0,7.84384858100961,0,0,0,0,0,0,0,0,0,8.92764558389259,7.87045239795616,0,0,0,0,9.80573671147816,7.79100609963523,0,8.95947208693283,0,0,0,0,0,0,0,0,0,0,0,7.49206350807936
"Clostridium bolteae",0,0,0,0,0,0,6.02223612006045,0,0,0,0,9.59730197994836,0,0,10.0165372239104,11.3981456416816,0,11.7730754847707,7.20321950616169,9.72801755640557,0,0,9.50207664332743,0,9.44590638614609,0,0,0,8.88270388401737,0,0,0,8.73230447103318,0,0,0,9.68812615594969,0,0
"Clostridium citroniae",9.77067023350241,0,0,0,0,10.6266484574712,0,10.132115976938,8.57191803396262,0,8.80799536263283,8.17117551338006,0,0,10.0946243505724,0,0,10.0492096997389,0,9.75918414864399,0,0,0,8.7343184846906,9.75339108589405,0,10.0837234171248,0,8.99575375459495,8.11297718842279,0,0,0,0,0,0,8.21100766168561,0,0
"Clostridium innocuum",0,0,0,0,0,7.59463277509991,0,0,0,0,11.738865075015,0,9.14446761353976,0,9.28440374313339,10.4862266925858,0,0,0,0,0,0,8.93836752180101,0,8.1278474080451,0,0,0,10.2674793124377,7.71031713124223,0,0,9.07035955567175,0,0,0,9.08534389608721,9.96880690437105,8.25906974977743
"Clostridium lavalense",0,0,0,0,0,10.5786616096772,0,9.82383533644565,6.97424496310811,10.6311871146027,0,0,0,0,9.39940998581379,0,0,0,0,0,0,0,8.86960900700601,0,6.77422382921475,0,0,0,7.04206751658973,0,0,0,0,0,0,0,9.67289446135419,6.00696861935823,0
"Clostridium leptum",7.7961608502239,6.76705545402187,5.95971576307911,8.99187333997444,11.4429051802634,11.8360500172192,0,10.465778273778,0,0,7.44205323036184,0,9.42039866945602,7.41607772967286,9.25734326842866,0,0,0,0,15.2235145138199,10.6549035269343,0,9.92878966396977,0,11.094090065156,8.11671559624768,0,0,8.01466627046494,8.17117542766577,0,0,10.0865899543132,0,0,0,8.42013149285882,0,9.53332908683154
"Clostridium sp CAG 167",11.9120790733217,0,0,0,0,0,0,11.5655771541012,0,10.641249525855,11.5864082131586,0,0,0,0,0,14.2257724191514,0,0,0,0,9.94060258512505,0,0,0,5.16478594535208,0,0,0,0,0,0,0,0,9.32589865546759,9.61871768724567,0,0,0
"Clostridium sp CAG 242",10.6822389132454,0,0,0,7.86326662400957,10.1670529469207,0,0,0,0,10.1180947442566,6.22703058984932,0,0,10.7067495969694,0,9.84161209167518,0,10.4730536856104,0,0,0,0,0,0,9.88105017884576,9.57498329984981,8.58368273268507,8.72927569537102,0,9.91219926456673,6.58617165485468,8.82743134958138,11.9079611775879,0,0,0,0,0
"Clostridium sp CAG 253",0,11.8499779475351,8.47767234753967,11.5400541037871,0,0,0,0,0,0,0,0,0,0,10.1858430063393,0,8.39361207250202,0,0,0,0,0,0,0,0,0,0,0,9.85744351403472,0,12.8430129365007,0,0,0,0,11.9012865863093,0,0,0
"Clostridium sp CAG 58",12.4130614509448,9.50766337860751,10.5514084372766,11.6110724975383,10.6410999825311,12.3993237675508,0,11.4641289936384,9.64980419211362,11.0487050804802,10.1522988220275,5.32908899664336,0,10.8692824364562,11.6382356987928,11.0226169966698,12.4415398893904,11.7136697641981,9.9152926122716,11.9313068840592,8.47245718328912,8.40905093279653,0,0,10.9757130288882,0,11.9747707208002,10.1832475042692,10.5711565558591,11.5160454780208,11.4701482070427,9.48417703760591,9.14912954093128,11.9360665580913,9.20281204841253,0,9.85120694307977,11.943570757323,9.96322926048032
"Clostridium symbiosum",5.82156555316973,0,0,0,0,9.7936028582031,0,0,0,8.10545847029448,0,0,0,0,9.19332140966374,9.15575209597749,0,11.1267111043113,6.62007322081607,0,0,0,10.3267106441374,0,7.85360475595498,0,9.27741455192622,0,6.45755417703258,0,0,8.5296157114148,0,0,0,0,8.24931376054635,9.28382303445027,0
"Collinsella aerofaciens",0,14.2920164963196,12.5102198952832,12.5073801892423,12.5652973607821,0,13.3202813384522,0,12.0913979977559,10.9846569275925,10.0876303379292,0,13.2397574342492,11.389273636483,11.3362629088851,12.0382084881109,12.5745927252095,12.3818622433181,10.4282160957568,15.9790075048036,11.1757903945132,11.2567419595778,0,9.95998584072711,12.7362779559292,0,10.803140457543,12.8558227047059,12.9753847328824,11.1963292680681,11.3056704130596,10.5441894596459,12.3929928866869,11.8919608362414,9.45768855484435,10.9071018982962,0,13.1739708831007,0
"Collinsella stercoris",0,8.66021075539402,0,0,6.65286292935334,0,6.92633157884078,0,5.19987723659192,0,0,0,6.93852692336318,0,0,0,6.85646192745173,0,0,9.94869998107197,0,0,0,0,5.38792946809486,0,0,6.69239366810998,6.71538328633468,0,0,0,0,0,0,0,0,0,0
"Coprobacter fastidiosus",0,0,11.7152027378888,0,0,0,0,0,11.8812509689861,0,12.3069920355276,12.0990440442002,10.0769154973187,8.60222339774367,11.2984164467802,0,11.0229231320749,0,10.0320456756462,9.22584464422644,0,13.307233666497,0,14.4935439149999,11.1249624889178,8.79007880605383,0,11.6823515337785,11.2430832106468,9.15641191566491,0,10.5764320257786,0,0,14.1307636610273,0,9.6032267121632,0,10.7506959517943
"Coprobacter secundus",0,0,0,9.5653889655989,0,0,0,0,0,0,11.5831508812883,0,9.39161970490598,0,12.0670979360967,0,0,0,8.73632873561862,8.7005559584329,7.85602894242363,0,0,11.1945262341421,0,0,11.2979513901867,9.95316997548858,12.0553586614822,10.217157016264,0,9.7638662252742,0,0,10.7551063639068,0,7.16045764682361,8.33686952299924,0
"Coprococcus catus",10.5708360831316,11.7654822339957,8.44596559641358,0,8.92015506930628,0,0,10.7477450243676,10.1097391790373,0,11.081661635469,7.46737103834613,10.9657167505298,10.6638551586137,0,8.66561311082022,11.0320630352468,8.11110263077131,0,11.6439538130909,9.19332125252087,0,0,0,11.2746682187031,0,10.4917947294707,9.87945077470789,10.755639583294,9.13507777318992,9.99851337249847,6.00696873364395,11.4867738762374,0,0,8.73331191350777,7.17011955773534,0,9.5071987896841
"Coprococcus comes",9.25734326842866,11.0764533760761,9.95554609326808,0,9.73024951447521,9.49316685402299,10.1896058172974,10.3670249514282,9.23320198397658,8.48286051233573,11.9312656369763,11.8341027279844,12.2150323726159,11.3358898697484,12.0817133889312,12.9175200142138,13.0141515213339,12.8391543609422,9.61705471377049,13.1481286710047,10.4933552693564,11.5833255790192,0,8.90669809423139,11.4919571013912,0,0,10.7073090295152,10.7947167538149,10.4783436416735,10.7095445754392,9.84559357411722,10.0137422217717,10.7200958611371,0,10.4419889248666,0,12.4551031035105,12.2834385258025
"Desulfovibrio piger",0,7.02553837178138,0,0,0,0,0,13.486259627281,0,0,12.1865074614639,0,0,12.5722986641265,0,0,12.8795111997275,0,12.5961068208935,0,0,0,0,0,0,0,0,0,0,12.1548450241666,0,11.6938397820667,11.0284170495216,0,0,0,0,0,0
"Dialister invisus",9.29651811107438,13.6260360363408,0,10.2446363084698,0,12.9158002848088,0,0,11.8628337599331,9.27974982334835,13.0260864519081,0,0,0,0,0,0,0,0,0,0,0,11.6520349492459,0,0,9.87495944035016,0,0,7.42356834425916,0,0,0,0,0,0,0,0,10.5132530098713,0
"Dielma fastidiosa",0,0,0,0,0,8.46983942360419,0,7.73794325466002,0,8.64272391386345,9.75447984620068,10.237053756529,0,0,9.45083260448216,9.21096509103074,0,11.4821437834879,10.4606002245391,10.1407806126691,0,0,0,9.8597313848668,0,0,8.41460641692685,9.9146745419267,0,0,0,9.97406250520573,8.286206362641,0,8.47897192145318,0,7.44205327321899,11.2772030171634,8.25745031622513
"Dorea formicigenerans",10.0742846663353,10.5778660033456,0,10.6889574719073,0,11.2080123841615,0,9.16951832031307,9.73912863897349,8.80892953419606,11.0205739434892,11.6012224449432,11.7161723702843,11.3440628850033,10.6182739510567,11.1555358943793,12.4804081789629,10.2609431843151,10.7109395186618,13.3745899753245,8.65695501950568,9.00039054806475,0,9.40713976223651,10.2089020391403,8.34581154608919,10.698880843889,11.3008916441908,9.75339104303691,11.7469593848299,10.5887913270636,10.9562740289988,0,10.6842446891151,8.01259806025802,9.98765613727404,10.8206529161067,12.2971122419253,10.7135839165753
"Dorea longicatena",10.6184268445667,11.4685163722707,9.86071043746578,12.2478741315925,12.7737450762896,11.9183905016498,11.5009793082375,10.3487740976881,9.26919867183967,8.05515773181968,11.5935833394163,11.5853042358233,11.7847162988202,11.2500172597599,11.2578719548673,9.26447329484182,12.152210207247,13.1177776229199,11.7018398390195,14.9953111375335,11.6242430868165,10.1153172439501,10.6124464931836,10.7415462504264,11.6181859184849,0,11.8390765806444,11.4770389864058,10.0334186221282,12.6120166912556,11.6710501513386,12.5026757445307,9.90442451335746,12.2047903740276,8.52714346512655,11.3930854137619,12.1423005116062,14.0117811323837,11.7050940405564
"Dorea sp CAG 317",0,0,0,0,0,0,0,0,0,0,0,11.7833341801801,0,0,10.924250948864,10.9364495054997,11.412206879235,9.41328095883003,0,0,0,0,0,0,0,10.5735579731947,0,0,8.97224169971323,8.08641016103807,0,10.3287552879405,0,0,0,0,0,0,0
"Eggerthella lenta",10.0240445579324,0,9.45817645016647,0,0,9.90161072109469,0,0,7.7269842408703,0,0,10.6252828981132,0,0,0,0,0,0,7.15559145717243,10.5857950300067,0,0,0,10.0027669309137,0,0,9.27916637719175,0,0,0,0,0,0,10.3309992998382,0,0,10.6216321915551,10.3479729189322,0
"Eisenbergiella massiliensis",0,0,7.96597942103067,0,0,9.27858289064385,0,0,0,0,0,10.0284668264917,0,0,12.530621443416,12.2052910044811,0,9.65982210835828,0,0,0,0,9.50394231551038,0,0,0,6.32121764776617,0,0,0,0,0,0,0,0,0,0,0,0
"Eisenbergiella tayi",8.48026988016878,0,12.1259126577754,0,10.4696886518299,6.82979366608385,0,11.4915740819163,0,9.00500604087316,8.73431864183345,0,0,0,10.2702984965199,9.51044487871223,0,10.9480612975577,9.96411218863828,11.6414836595089,8.5564137902838,0,0,0,9.93061616278152,0,0,0,6.97424492025096,9.65462535764821,0,6.28692876000182,12.8155833292606,0,0,0,10.4209784284566,0,11.6838804131103
"Escherichia coli",12.5683693010941,12.5215903094121,12.4121716765208,0,0,8.64492648649721,0,0,8.89904837674241,0,0,0,14.1242995395213,8.35320254844986,9.55082245856477,15.0014484982136,11.3078212881362,11.5661697223462,0,14.6165111677176,12.8094488491157,9.89280560418926,16.9048110828323,0,7.75683720401998,12.368935237388,10.0881499313178,11.8908050389338,11.2433287600648,11.4887607236852,0,0,11.4877998461895,0,11.982499257231,0,11.078675019716,13.9535589624598,10.2997435501304
"Eubacterium eligens",10.4645309353199,14.2154647322285,10.912926953394,12.8408124423114,10.4510668066464,0,0,12.0750024501041,14.3319540643706,12.4641971657396,14.397006616701,12.6228897134031,13.0366012055294,13.5087730361202,14.7474778120806,0,14.0871536979182,0,12.4279904602043,0,0,12.3831198009514,8.86432265108286,12.6305841905665,14.9851363956939,13.8275440848656,13.9089722540944,9.01645197881076,14.4234333001931,11.7009079369051,13.732237410199,13.6655158135947,0,14.8039775549757,13.3500465516177,13.7044111711598,7.55942922562122,11.1314818984183,0
"Eubacterium hallii",0,8.79577150676141,0,0,9.53784383861463,11.7932995783101,0,9.3732029352626,9.3158258226793,0,11.6294855023102,10.699445096379,10.9885712266887,10.6304320698222,10.7196817107291,10.9571459729888,11.7898940458365,9.48702443307558,8.57664066434537,14.5942246688101,7.64671188128766,10.3936000347046,10.3750523909202,8.3018315948298,11.9785444387553,0,10.1510795985384,10.8303470357595,9.78414069490356,11.0779992480515,10.0912627314411,7.78322401633604,9.55481610845791,9.82788788403913,9.36413378801274,10.2330158802686,10.8798145121401,11.123118263433,8.58601921091752
"Eubacterium ramulus",9.56976158444009,0,0,0,0,9.75339107160834,0,0,8.12415054616377,0,10.2620357122851,12.0107038138154,10.8472718344335,9.53015676769351,0,10.7198197323272,10.3589325358065,9.30678601310159,10.3122804650227,10.8622390213133,0,6.98587295824609,0,0,5.7446044120336,0,10.6978929107059,10.5563007006553,9.96968475338761,0,9.86753625967905,9.66538898027318,6.93244779157251,10.1099932626973,8.44058203190154,7.96814614054434,9.27272815869671,11.9375392776314,0
"Eubacterium rectale",14.8793394835774,14.5193504252058,13.1736622110618,15.2195450369646,11.3530499970061,0,13.4160491801158,11.5607031549136,15.921224199637,0,0,11.3786080206533,11.3857310795159,13.9415648049894,13.7945742060537,0,13.0780195064094,13.4738471145031,12.1034514444025,15.0647208801171,12.4500231072397,14.5578733073918,13.8622032145277,14.9260182931645,9.88392233989843,0,14.8286714299039,14.9227416461125,16.2139958974891,13.8141908233625,14.2426553864929,11.6448853108618,10.7585674533654,15.9411292784607,13.3515187638821,10.6925127190787,13.3494890040648,9.35552226753496,13.8722391942192
"Eubacterium siraeum",0,12.3329531202665,12.3711631796815,0,0,0,6.73785615647245,0,0,12.3573173213005,9.92634919310796,0,12.0369510699144,8.01052553494177,0,0,13.8187614607202,0,0,0,0,0,0,0,0,9.51966159096001,0,14.6211851217847,0,13.4882729353934,0,0,0,0,0,0,0,0,0
"Eubacterium sp CAG 180",13.349080578629,11.5837916379817,12.6024548773157,0,0,0,0,0,0,0,14.8806522079994,0,14.1657491940466,0,0,0,0,0,0,0,0,0,13.0652769483632,0,16.104008712974,15.5713437693578,0,0,14.0199094220604,0,11.8660877690367,0,0,0,0,0,0,0,14.4960313154077
"Eubacterium sp CAG 251",12.6484320876778,0,0,0,0,0,0,0,0,0,0,12.9224326572781,0,12.1664217970432,0,0,0,13.2749339814035,12.2591393807526,14.7652651647577,0,12.5358707747129,0,0,0,0,0,14.227661398663,0,13.7521845203803,0,0,0,0,0,0,13.278383751148,0,0
"Eubacterium sp CAG 38",10.6419964505155,11.0102953900403,6.34344088455087,10.6176620717167,0,0,13.8337125546514,7.60090240239922,7.41231123259167,0,10.1331100413766,6.61170492828841,11.3819621861657,11.8339213735948,7.25753152408686,0,9.58577567648979,10.0399830399818,7.44205327321899,10.3947481065216,0,6.37587614601831,8.16763564381779,13.787573753557,10.7433020685568,12.2747237633977,13.8634966419543,9.91560118291964,11.0079161265257,9.88392228275557,0,10.101313295866,0,9.95227751670556,0,11.4352339429686,10.1077031082505,0,0
"Eubacterium ventriosum",10.1619982905448,13.2489079758721,0,11.4321220227952,8.51092347840264,0,10.3577427390994,10.8272502421061,10.9524498754176,0,11.5307039577504,12.1573418260267,0,9.76242785063367,12.114060190249,8.8809677867559,0,11.3635547511731,0,0,9.69199450415618,7.65858147112876,0,0,12.5713448443015,0,0,0,11.8601432313864,8.73230445674746,0,0,8.79577134961854,0,11.5917365882517,0,9.59645276585425,0,8.18695133311709
"Faecalibacterium prausnitzii",14.8812359091691,16.6095041577744,14.8863468059594,14.330270901872,15.3225390512286,13.1667868072777,14.4834199698207,16.0335842709028,14.6510926783954,14.0456992340051,14.0734708800824,15.4056178031266,14.5333046040758,13.7153309993052,13.4351282730807,13.7481813944618,14.9342970797366,13.1250470153906,11.8293316610298,13.1106324227429,13.9240060398319,15.2083474319393,14.15677479425,14.1194916997024,14.7055419560277,13.766943777765,14.1356717354437,15.2236350074228,15.4288644425687,13.7749162877844,14.8358141695791,13.5927419363551,13.5818824488015,15.7696579147973,13.9403905154631,14.2355684540896,13.4511904065088,15.6155139621562,14.2048969244312
"Firmicutes bacterium CAG 110",13.0435366397155,7.99799937512259,0,0,12.621591114487,0,0,10.9746429378283,0,0,8.58835035716113,0,11.4145543410105,12.1465879558381,13.8820588199126,0,12.9922403979111,0,0,0,8.888756633563,10.8051720320209,0,8.22617203198466,0,11.9127077613715,0,0,0,0,11.1395037049993,0,10.7153894186728,0,0,7.80128880944797,0,0,12.8574694951544
"Firmicutes bacterium CAG 145",10.8085909816269,0,0,0,9.05149107136737,12.8165172628963,9.61330226415194,0,0,8.32330499825082,0,13.1698550513181,0,0,0,0,0,0,6.98007595484748,0,0,9.45475595856593,10.631488884408,0,8.35761106444891,0,10.9800883408386,11.3324519990339,0,0,10.6503233647517,0,0,8.91848272811392,8.64492650078293,0,9.43697782683036,11.5581376935061,10.7029633583899
"Firmicutes bacterium CAG 83",14.8110722041186,10.8569536951532,0,0,12.5612088063029,0,7.77538075316072,11.0444206547054,13.9748139537108,0,11.3690550659791,0,11.5601071791573,9.53332921540296,0,11.7408076849173,11.6445017656161,11.2275737507139,11.447986878097,0,9.82620134429034,11.6101087891562,0,0,13.6355985386213,6.62837198077362,11.0658566212927,9.34738102423698,9.42444307863824,6.64476570483501,12.5590593184217,10.2754820505827,0,10.3861063844119,9.47414584786642,9.85285172228184,9.37107647744749,11.5128628487313,12.3028872033218
"Flavonifractor plautii",10.9275110270703,7.60090251668495,12.7369765081642,10.027639126072,10.1813559035396,12.6411369367075,10.9666884440106,11.4869022229181,8.91596925423075,11.8989953627766,0,12.8178402591851,12.3836171712405,5.12841828689549,10.0878903183911,13.4415712837368,0,12.1627733702422,10.3882258558245,9.60449180589837,11.9339356701281,9.28730131311231,14.2397932599,0,11.7231356837297,6.65286300078192,9.76458443039541,10.2912975254056,11.2926682688332,12.1605847207977,6.23930048244114,9.43946599496794,12.0990439727716,11.5101714767736,9.99680705887128,0,12.4747869126726,9.96968473910189,11.8207775727828
