"HMDBID","KEGGID","Name","Origin","Links","Diff"
"HMDB0000565","C00880","Galactonic acid","Microbiota; Food related","Microbiota(BIGG:galctn__D KEGG:C00880); Food related(FooDB:FDB022122 T3DB:T3D4960)",1
"HMDB0000112","C00334","gamma-Aminobutyric acid","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:4abut ChEBI:16865,30566 HMDB:HMDB0000112 KEGG:C00334,D00058); Food related(FooDB:FDB030489 HMDB:HMDB0000112 T3DB:T3D4250); Drug related(DrugBank:DB02530 KEGG:C00334,D00058); Environment(HMDB:HMDB0000112)",1
"HMDB0011171",NA,"gamma-Glutamylleucine","Food related","Food related(FooDB:FDB003617 HMDB:HMDB0011171)",0
"HMDB0034367",NA,"gamma-Glutamylmethionine","Food related","Food related(FooDB:FDB012741 HMDB:HMDB0034367)",0
"HMDB0011741",NA,"gamma-Glutamyltyrosine","Food related","Food related(FooDB:FDB000717 HMDB:HMDB0011741)",0
"HMDB0000152","C00628","Gentisinic acid","Host; Microbiota; Food related","Microbiota(ChEBI:17189 HMDB:HMDB0000152 KEGG:C00628); Food related(FooDB:FDB000844 HMDB:HMDB0000152)",0
"HMDB0141782","C02666","Ginkgolic acid I","Microbiota; Food related","Microbiota(BIGG:conialdh); Food related(FooDB:FDB001513)",0
NA,"C08431","Ginkgolic acid II","Drug related","Drug related(DrugBank:DB12156)",0
"HMDB0000122","C00221","Glucose","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:glc__D KEGG:C00221,D00009); Food related(FooDB:FDB011824 HMDB:HMDB0000122); Drug related(DrugBank:DB02379 KEGG:C00221,D00009)",0
"HMDB0000252","C00319","Glucuronic acid A","Host; Microbiota; Food related; Drug related","Microbiota(KEGG:C00319); Food related(FooDB:FDB005463 HMDB:HMDB0000252); Drug related(DrugBank:DB03203)",1
"HMDB0000528","C00337","Glucuronic acid B","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:dhor__S KEGG:C00337); Food related(FooDB:FDB022096); Drug related(DrugBank:DB02129)",0
"HMDB0000148","C00025","Glutamic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:glu__L ChEBI:16015 KEGG:C00025,D00007); Food related(FooDB:FDB012535 HMDB:HMDB0000148 T3DB:T3D4296); Drug related(DrugBank:DB00142 KEGG:C00025,D00007)",1
"HMDB0000641","C00064","Glutamine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:gln__L ChEBI:18050 KEGG:C00064,D00015); Food related(FooDB:FDB030965 HMDB:HMDB0000641 T3DB:T3D4319); Drug related(DrugBank:DB00130 KEGG:C00064,D00015 T3DB:T3D4319); Environment(HMDB:HMDB0000641 T3DB:T3D4319)",0
"HMDB0000661","C00489","Glutaric acid","Microbiota; Food related; Drug related","Microbiota(BIGG:glutar HMDB:HMDB0000661 KEGG:C00489); Food related(FooDB:FDB001477 HMDB:HMDB0000661 T3DB:T3D4359); Drug related(DrugBank:DB03553)",0
"HMDB0028829",NA,"Glu-Thr","Food related","Food related(FooDB:FDB111871)",0
NA,NA,"Glu-Val-Phe","Unknown",NA,0
"HMDB0001051","C02154","Glyceraldehyde","Food related; Drug related","Food related(FooDB:FDB022392 T3DB:T3D4964); Drug related(DrugBank:DB02536)",0
"HMDB0000139","C00258","Glyceric acid","Host; Microbiota; Food related","Microbiota(BIGG:glyc__R HMDB:HMDB0000139 KEGG:C00258); Food related(FooDB:FDB012242 HMDB:HMDB0000139 T3DB:T3D4330)",1
"HMDB0000138","C01921","Glycocholic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:glyc__R HMDB:HMDB0000138 KEGG:C01921); Food related(FooDB:FDB012346 HMDB:HMDB0000138); Drug related(DrugBank:DB02691)",0
"HMDB0000631","C05464","Glycodeoxycholic acid","Microbiota; Food related","Microbiota(HMDB:HMDB0000631); Food related(FooDB:FDB022152 HMDB:HMDB0000631)",0
"HMDB0028853",NA,"Gly-Tyr","Food related; Drug related","Food related(FooDB:FDB111885); Drug related(DrugBank:DB15991)",0
NA,NA,"Gly-Tyr-Ala","Unknown",NA,0
"HMDB0000132","C00242","Guanine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:gua ChEBI:16235 KEGG:C00242); Food related(FooDB:FDB004222 HMDB:HMDB0000132); Drug related(DrugBank:DB02377)",0
"HMDB0000133","C00387","Guanosine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:gsn ChEBI:16750 KEGG:C00387); Food related(FooDB:FDB003632 HMDB:HMDB0000133); Drug related(DrugBank:DB02857)",0
NA,NA,"Guanosine-3,5-cyclic monophosphate","Unknown",NA,0
"HMDB0253041","D07202","Halometasone","Drug related","Drug related(KEGG:D07202)",1
"HMDB0033897","C10794","Histamine-trifluoromethyltoluide","Food related","Food related(FooDB:FDB012092 HMDB:HMDB0033897)",0
"HMDB0000177","C00135","Histidine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:his__L ChEBI:15971 KEGG:C00135,D00032); Food related(FooDB:FDB011856 HMDB:HMDB0000177 T3DB:T3D4363); Drug related(DrugBank:DB00117 KEGG:C00135,D00032 T3DB:T3D4363); Environment(HMDB:HMDB0000177 T3DB:T3D4363)",0
"HMDB0000130","C00544","Homogentisic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:hgentis HMDB:HMDB0000130 KEGG:C00544); Food related(FooDB:FDB030907 HMDB:HMDB0000130 T3DB:T3D4287); Drug related(DrugBank:DB08327)",0
"HMDB0000719","C00263","Homoserine","Microbiota; Food related; Drug related","Microbiota(BIGG:hom__L ChEBI:15699 HMDB:HMDB0000719 KEGG:C00263); Food related(FooDB:FDB006683 HMDB:HMDB0000719); Drug related(DrugBank:DB04193)",0
"HMDB0000118","C05582","Homovanillic acid","Host; Microbiota; Food related","Microbiota(HMDB:HMDB0000118 KEGG:C05582); Food related(FooDB:FDB001783 HMDB:HMDB0000118)",0
"HMDB0000157","C00262","Hypoxanthine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:hxan ChEBI:17368 KEGG:C00262); Food related(FooDB:FDB003949 HMDB:HMDB0000157 T3DB:T3D4150); Drug related(DrugBank:DB04076)",0
"HMDB0028910",NA,"Ile-Ile","Microbiota; Food related","Microbiota(ChEBI:74067); Food related(FooDB:FDB111939)",0
"HMDB0000671","C02043","Indolelactic acid","Microbiota; Food related; Drug related","Microbiota(HMDB:HMDB0000671); Food related(FooDB:FDB022174); Drug related(DrugBank:DB07060)",1
"HMDB0000682",NA,"Indoxyl sulfate","Microbiota; Food related; Drug related; Environment","Microbiota(HMDB:HMDB0000682); Food related(FooDB:FDB022179 T3DB:T3D4158); Drug related(DrugBank:DB07992); Environment(T3DB:T3D4158)",1
"HMDB0000195","C00294","Inosine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:ins ChEBI:17596 KEGG:C00294,D00054); Food related(FooDB:FDB011802 HMDB:HMDB0000195); Drug related(DrugBank:DB04335 KEGG:C00294,D00054)",0
"HMDB0000172","C00407","Isoleucine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:ile__L ChEBI:17191 KEGG:C00407,D00065); Food related(FooDB:FDB012397 HMDB:HMDB0000172 T3DB:T3D4364); Drug related(DrugBank:DB00167 KEGG:C00407,D00065 T3DB:T3D4364); Environment(HMDB:HMDB0000172 T3DB:T3D4364)",0
NA,NA,"Isomaltose A","Unknown",NA,0
"HMDB0002655","C10084","Isorhamnetin","Food related; Drug related","Food related(FooDB:FDB000604 HMDB:HMDB0002655); Drug related(DrugBank:DB16767)",0
"HMDB0000704","C03975","Isoxanthopterin","Food related","Food related(FooDB:FDB005583 HMDB:HMDB0000704)",0
"HMDB0005801","C05903","Kaempferol","Microbiota; Food related; Drug related","Microbiota(ChEBI:28499 KEGG:C05903); Food related(FooDB:FDB000633 HMDB:HMDB0005801 T3DB:T3D4795); Drug related(DrugBank:DB01852)",0
NA,NA,"Ketoisovaleric acid","Unknown",NA,0
"HMDB0000715","C01717","Kynurenic acid","Microbiota; Food related; Drug related","Microbiota(ChEBI:18344); Food related(FooDB:FDB022200 T3DB:T3D4160); Drug related(DrugBank:DB11937)",0
"HMDB0000127","C00191","Lactose A","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:glcur KEGG:C00191); Food related(FooDB:FDB021897 HMDB:HMDB0000127); Drug related(DrugBank:DB03156)",0
"HMDB0000740","C07064","Lactulose","Food related; Drug related","Food related(FooDB:FDB022215); Drug related(DrugBank:DB00581 KEGG:C07064,D00352,G03573)",0
"HMDB0028925",NA,"Leu-Asp","Food related","Food related(FooDB:FDB098210)",0
"HMDB0000127","C00191","Levocetirizine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:glcur KEGG:C00191); Food related(FooDB:FDB021897 HMDB:HMDB0000127); Drug related(DrugBank:DB03156)",0
"HMDB0029519","C09762","Liquiritigenin","Microbiota; Food related; Drug related","Microbiota(ChEBI:28777); Food related(FooDB:FDB000655 HMDB:HMDB0029519); Drug related(DrugBank:DB03601)",0
"HMDB0000684","C00328","L-Kynurenine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:Lkynr ChEBI:16946 KEGG:C00328); Food related(FooDB:FDB022181 HMDB:HMDB0000684); Drug related(DrugBank:DB02070)",0
"HMDB0001314","C00942","LPE 14:0","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:35cgmp ChEBI:16356 KEGG:C00942); Food related(FooDB:FDB030764 HMDB:HMDB0001314); Drug related(DrugBank:DB02315)",0
NA,"D07202","LPE 18:1","Drug related","Drug related(KEGG:D07202)",0
NA,NA,"LPG 15:0","Unknown",NA,0
NA,NA,"LPI 16:0","Unknown",NA,0
"HMDB0000182","C00047","Lysine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:lys__L ChEBI:18019 KEGG:C00047,D02304); Food related(FooDB:FDB000474 HMDB:HMDB0000182 T3DB:T3D4248); Drug related(DrugBank:DB00123 KEGG:C00047,D02304 T3DB:T3D4248); Environment(HMDB:HMDB0000182 T3DB:T3D4248)",0
"HMDB0000176","C01384","Maleic acid","Microbiota; Food related; Drug related","Microbiota(BIGG:male ChEBI:18300 KEGG:C01384); Food related(FooDB:FDB008113 HMDB:HMDB0000176 T3DB:T3D4800); Drug related(DrugBank:DB04299)",0
"HMDB0000156","C03668","Malic acid","Microbiota; Food related","Microbiota(BIGG:mal__L ChEBI:15589,30797 HMDB:HMDB0000156 KEGG:C00149); Food related(FooDB:FDB012047 HMDB:HMDB0000156)",0
"HMDB0001262","C01835","Maltotriose","Microbiota; Food related","Microbiota(BIGG:malttr); Food related(FooDB:FDB001196 HMDB:HMDB0001262)",0
"HMDB0000765","C00392","Mannitol","Microbiota; Food related; Drug related","Microbiota(BIGG:mnl ChEBI:16899 HMDB:HMDB0000765 KEGG:C00392,D00062); Food related(FooDB:FDB001982 HMDB:HMDB0000765); Drug related(DrugBank:DB00742 KEGG:C00392,D00062)",1
NA,NA,"Methioninesulfoxide","Unknown",NA,0
"HMDB0002923","C00252","Methyl-4-hydroxy-3-methoxybenzoate","Host; Microbiota","Microbiota(BIGG:isomal KEGG:C00252,G01318)",1
"HMDB0000202","C02170","Methylmalonic acid","Host; Microbiota; Food related; Drug related","Microbiota(KEGG:C02170); Food related(FooDB:FDB021905 T3DB:T3D4404); Drug related(DrugBank:DB04183)",0
"HMDB0003254","C06470","Muramic acid","Microbiota; Food related","Microbiota(HMDB:HMDB0003254); Food related(FooDB:FDB023131)",0
"HMDB0000019","C00141","N-2-Fluorenylacetamide","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:3mob ChEBI:11851,16530 KEGG:C00141); Food related(FooDB:FDB012250 HMDB:HMDB0000019 T3DB:T3D4425); Drug related(DrugBank:DB04074)",0
"HMDB0000812","C01042","N-Acetylaspartic acid","Host; Microbiota; Food related","Microbiota(KEGG:C01042); Food related(FooDB:FDB022260 T3DB:T3D4310)",0
"HMDB0000215","C00140","N-Acetyl-D-glucosamine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:acgam KEGG:C00140); Food related(FooDB:FDB008032 HMDB:HMDB0000215); Drug related(DrugBank:DB00141)",0
"HMDB0000215","C00140","N-Acetylglucosamine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:acgam KEGG:C00140); Food related(FooDB:FDB008032 HMDB:HMDB0000215); Drug related(DrugBank:DB00141)",0
"HMDB0001138","C00624","N-Acetylglutamic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:acglu ChEBI:172431,17533,44337 KEGG:C00624); Food related(FooDB:FDB031019); Drug related(DrugBank:DB04075)",0
"HMDB0000532",NA,"N-Acetylglycine","Food related; Drug related","Food related(FooDB:FDB022100); Drug related(DrugBank:DB02713)",0
"HMDB0032055","C02997","N-Acetylhistidine","Food related","Food related(FooDB:FDB008762 HMDB:HMDB0032055)",0
"HMDB0011756","C02710","N-Acetylleucine","Food related; Drug related","Food related(FooDB:FDB028426); Drug related(DrugBank:DB16956)",0
"HMDB0011745","C02712","N-Acetylmethionine","Food related; Drug related","Food related(FooDB:FDB001089); Drug related(DrugBank:DB01646)",0
"HMDB0000230","C19910","N-Acetylneuraminic acid","Microbiota; Food related; Drug related","Microbiota(BIGG:acnam); Food related(HMDB:HMDB0000230); Drug related(DrugBank:DB04265)",0
"HMDB0000512","C03519","N-Acetylphenylalanine","Microbiota; Food related","Microbiota(KEGG:C03519); Food related(FooDB:FDB022084)",0
"HMDB0002931",NA,"N-Acetylserine","Food related; Drug related","Food related(FooDB:FDB000970 HMDB:HMDB0002931); Drug related(DrugBank:DB02340)",1
"HMDB0001238","C00978","N-Acetylserotonin","Host; Microbiota; Food related; Drug related","Microbiota(KEGG:C00978); Food related(FooDB:FDB031021 HMDB:HMDB0001238); Drug related(DrugBank:DB04275)",1
"HMDB0013713",NA,"N-Acetyltryptophan","Food related","Food related(FooDB:FDB111644)",0
"HMDB0002927","C09789","Naringin","Microbiota; Food related; Drug related","Microbiota(KEGG:C09789); Food related(FooDB:FDB011866 HMDB:HMDB0002927); Drug related(DrugBank:DB16859)",1
"HMDB0000186","C00243","N-Carbobenzyloxyleucine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:lcts KEGG:C00243); Food related(FooDB:FDB021789 HMDB:HMDB0000186); Drug related(DrugBank:DB04465 KEGG:C00243)",0
"HMDB0011621",NA,"N-Cinnamoylglycine","Food related","Food related(FooDB:FDB028325)",0
"HMDB0000206","C02727","N-epsilon-Acetyllysine","Microbiota; Food related","Microbiota(KEGG:C02727); Food related(FooDB:FDB000476 HMDB:HMDB0000206)",0
"HMDB0002368","C08323","Nervonic acid","Food related","Food related(FooDB:FDB002934 HMDB:HMDB0002368)",0
"HMDB0240226","D07402","N-Formylmethionine","Drug related","Drug related(DrugBank:DB06282 KEGG:D07402)",0
"HMDB0001488","C00253","Nicotinic acid","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:nac ChEBI:15940 KEGG:C00253,D00049); Food related(FooDB:FDB001014 HMDB:HMDB0001488 T3DB:T3D2841); Drug related(DrugBank:DB00627 KEGG:C00253,D00049 T3DB:T3D2841); Environment(HMDB:HMDB0001488 T3DB:T3D2841)",0
"HMDB0000730",NA,"N-Isobutyrylglycine","Food related","Food related(FooDB:FDB022208)",0
"HMDB0000678",NA,"N-Isovalerylglycine","Food related","Food related(FooDB:FDB022177)",0
"HMDB0014649","D02486","Nitazoxanide","Drug related","Drug related(DrugBank:DB00507 KEGG:D02486)",0
"HMDB0014723","C07270","Nizatidine","Drug related","Drug related(KEGG:C07270)",0
"HMDB0094692","C02721","N-Methylalanine","Unknown",NA,1
"HMDB0029519","C09762","N-Methylanthranilic acid","Microbiota; Food related; Drug related","Microbiota(ChEBI:28777); Food related(FooDB:FDB000655 HMDB:HMDB0029519); Drug related(DrugBank:DB03601)",0
"HMDB0062660","C01046","N-Methylglutamic acid","Microbiota","Microbiota(KEGG:C01046)",1
NA,NA,"N-Methylisoleucine","Unknown",NA,0
"HMDB0029224",NA,"N-Methylphenylalanine","Unknown",NA,0
NA,NA,"N-Methylserine","Unknown",NA,0
NA,NA,"N-Methyltyrosine","Unknown",NA,0
"HMDB0002005","C02989","N-Methylvaline","Microbiota; Food related","Microbiota(BIGG:metsox_S__L ChEBI:17016 KEGG:C02989); Food related(FooDB:FDB022789 HMDB:HMDB0002005)",0
"HMDB0000216","C00547","Norepinephrine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:nrpphr HMDB:HMDB0000216 KEGG:C00547,D00076); Food related(FooDB:FDB016812 HMDB:HMDB0000216 T3DB:T3D4154); Drug related(DrugBank:DB00368 KEGG:C00547,D00076 T3DB:T3D4154)",0
"HMDB0001879","C01405","O-Acetylsalicylic acid","Food related; Drug related; Environment","Food related(FooDB:FDB000894 HMDB:HMDB0001879 T3DB:T3D2936); Drug related(DrugBank:DB00945 KEGG:C01405,D00109 T3DB:T3D2936); Environment(HMDB:HMDB0001879 T3DB:T3D2936)",0
"HMDB0000782",NA,"Octadecanedioic acid","Food related","Food related(FooDB:FDB022239 HMDB:HMDB0000782)",0
"HMDB0000207","C00712","Oleic acid","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:ocdcea ChEBI:16196 KEGG:C00712,D02315); Food related(FooDB:FDB012858 HMDB:HMDB0000207 T3DB:T3D4802); Drug related(DrugBank:DB04224 KEGG:C00712,D02315); Environment(HMDB:HMDB0000207 T3DB:T3D4802)",0
"HMDB0014420","D01204","Olmesartan","Drug related","Drug related(DrugBank:DB00275 KEGG:D01204)",0
"HMDB0001913","C07324","Omeprazole","Food related; Drug related; Environment","Food related(FooDB:FDB021863 T3DB:T3D3524); Drug related(DrugBank:DB00338 KEGG:C07324,D00455 T3DB:T3D3524); Environment(T3DB:T3D3524)",0
"HMDB0015215","D04028","Orlistat","Microbiota; Drug related","Microbiota(ChEBI:94686); Drug related(DrugBank:DB01083 KEGG:D04028)",0
"HMDB0000214","C00077","Ornithine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:orn KEGG:C00077,D08302); Food related(FooDB:FDB030969 HMDB:HMDB0000214); Drug related(DrugBank:DB00129 KEGG:C00077,D08302)",0
"HMDB0000226","C00295","Orotic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:orot ChEBI:16742 KEGG:C00295,D00055); Food related(FooDB:FDB031072 HMDB:HMDB0000226 T3DB:T3D4292); Drug related(DrugBank:DB02262 KEGG:C00295,D00055)",1
"HMDB0255868","C01118","O-Succinylhomoserine","Microbiota","Microbiota(BIGG:suchms ChEBI:16160 KEGG:C01118)",0
"HMDB0244967","C02778","Otenzepad","Unknown",NA,0
"HMDB0015126","C07356","Oxaprozin","Drug related","Drug related(DrugBank:DB00991 KEGG:C07356,D00463)",0
"HMDB0014980","C07359","Oxazepam","Drug related; Environment","Drug related(DrugBank:DB00842 KEGG:C07359,D00464 T3DB:T3D2909); Environment(HMDB:HMDB0014980 T3DB:T3D2909)",0
"HMDB0000220","C00249","Palmitic acid","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:hdca ChEBI:15756 KEGG:C00249,D05341); Food related(FooDB:FDB031084 HMDB:HMDB0000220 T3DB:T3D4797); Drug related(DrugBank:DB03796 KEGG:C00249,D05341); Environment(HMDB:HMDB0000220 T3DB:T3D4797)",0
"HMDB0005017","C11806","Pantoprazole","Food related; Drug related","Food related(FooDB:FDB023589); Drug related(DrugBank:DB00213 KEGG:C11806,D05353)",0
NA,NA,"PE-Cer 23:3;2O/18:2;O","Unknown",NA,0
"HMDB0014444","C07417","Penciclovir","Drug related","Drug related(DrugBank:DB00299 KEGG:C07417,D05407)",0
NA,"C04335","PG O-18:2_11:0","Unknown",NA,0
"HMDB0006344","C04148","Phenylacetylglutamine","Microbiota; Food related","Microbiota(HMDB:HMDB0006344); Food related(FooDB:FDB023896)",0
"HMDB0000159","C00079","Phenylalanine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:phe__L ChEBI:17295 KEGG:C00079,D00021); Food related(FooDB:FDB004940 HMDB:HMDB0000159 T3DB:T3D4366); Drug related(DrugBank:DB00120 KEGG:C00079,D00021 T3DB:T3D4366); Environment(HMDB:HMDB0000159 T3DB:T3D4366)",0
"HMDB0001015","C03145","Phenyl-beta-glucopyranoside","Microbiota; Food related; Drug related","Microbiota(BIGG:fmet HMDB:HMDB0001015); Food related(FooDB:FDB022372); Drug related(DrugBank:DB04464)",0
"HMDB0003306","C00774","Phloretin","Microbiota; Food related; Drug related","Microbiota(HMDB:HMDB0003306 KEGG:C00774); Food related(FooDB:FDB015553 HMDB:HMDB0003306); Drug related(DrugBank:DB07810)",0
NA,NA,"Phlorobenzophenone","Unknown",NA,0
"HMDB0002107","C01606","Phthalic acid","Microbiota; Food related; Drug related","Microbiota(KEGG:C01606); Food related(FooDB:FDB010566 HMDB:HMDB0002107); Drug related(DrugBank:DB02746)",0
"HMDB0030564","C10275","Piceid","Food related; Drug related","Food related(FooDB:FDB002449 HMDB:HMDB0030564); Drug related(DrugBank:DB11263)",0
"HMDB0002039","C11118","Pizotifen","Food related","Food related(FooDB:FDB000741 HMDB:HMDB0002039)",0
