"HMDBID","KEGGID","Name","Origin","Links","Diff"
"HMDB0000162","C00148","Proline","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:pro__L ChEBI:17203 KEGG:C00148,D00035); Food related(FooDB:FDB000570 HMDB:HMDB0000162 T3DB:T3D4411); Drug related(DrugBank:DB00172 KEGG:C00148,D00035 T3DB:T3D4411); Environment(HMDB:HMDB0000162 T3DB:T3D4411)",0
"HMDB0006695",NA,"Proline-hydroxyproline","Food related","Food related(FooDB:FDB024028)",0
"HMDB0000237","C00163","Propionic acid","Host; Microbiota; Food related; Drug related","Microbiota(HMDB:HMDB0000237 KEGG:C00163,D02310); Food related(FooDB:FDB031132 HMDB:HMDB0000237 T3DB:T3D4444); Drug related(DrugBank:DB03766 KEGG:C00163,D02310)",0
"HMDB0000767","C02067","Pseudouridine","Microbiota; Food related","Microbiota(KEGG:C02067); Food related(FooDB:FDB031139 HMDB:HMDB0000767)",0
"HMDB0001366","C15587","Purine","Microbiota; Food related","Microbiota(BIGG:purine); Food related(FooDB:FDB007311 HMDB:HMDB0001366)",0
"HMDB0001431","C00534","Pyridoxamine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:pydam ChEBI:16410 KEGG:C00534); Food related(FooDB:FDB021819 HMDB:HMDB0001431); Drug related(DrugBank:DB11673)",0
"HMDB0000239","C00314","Pyridoxine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:pydxn ChEBI:16709 KEGG:C00314,D08454); Food related(FooDB:FDB000574 HMDB:HMDB0000239 T3DB:T3D2701); Drug related(DrugBank:DB00165 KEGG:C00314,D08454 T3DB:T3D2701); Environment(HMDB:HMDB0000239 T3DB:T3D2701)",0
"HMDB0000267","C01879","Pyroglutamic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:5oxpro KEGG:C01879); Food related(FooDB:FDB014506 HMDB:HMDB0000267 T3DB:T3D4270); Drug related(DrugBank:DB03088)",1
"HMDB0004230","C05942","Pyrrole-2-carboxylic acid","Food related; Drug related","Food related(FooDB:FDB023340); Drug related(DrugBank:DB02543)",0
"HMDB0000243","C00022","Pyruvic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:pyr ChEBI:15361,32816 HMDB:HMDB0000243 KEGG:C00022); Food related(FooDB:FDB031141 HMDB:HMDB0000243 T3DB:T3D4325); Drug related(DrugBank:DB00119 T3DB:T3D4325)",0
"HMDB0003072","C00296","Quinic acid","Microbiota; Food related","Microbiota(BIGG:quin ChEBI:17521,29751 KEGG:C00296); Food related(HMDB:HMDB0003072)",0
"HMDB0032609","C03005","Ribose A","Food related","Food related(HMDB:HMDB0032609)",0
"HMDB0014878","C07937","Riluzole","Drug related; Environment","Drug related(DrugBank:DB00740 KEGG:C07937 T3DB:T3D2875); Environment(T3DB:T3D2875)",0
"HMDB0000939","C00021","S-Adenosyl-homocysteine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:ahcys ChEBI:16680,181457 KEGG:C00021); Food related(FooDB:FDB031150 HMDB:HMDB0000939 T3DB:T3D4455); Drug related(DrugBank:DB01752)",0
"HMDB0001895","C00805","Salicylic acid","Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:salc ChEBI:16914,30762 HMDB:HMDB0001895 KEGG:C00805,D00097); Food related(FooDB:FDB031164 HMDB:HMDB0001895 T3DB:T3D4816); Drug related(DrugBank:DB00936 KEGG:C00805,D00097 T3DB:T3D4816); Environment(HMDB:HMDB0001895 T3DB:T3D4816)",0
"HMDB0000187","C00716","Serine","Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:ser__L ChEBI:17115 KEGG:C00065,D00016); Food related(FooDB:FDB012739 HMDB:HMDB0000187 T3DB:T3D4367); Drug related(DrugBank:DB00133 KEGG:C00065,D00016 T3DB:T3D4367); Environment(HMDB:HMDB0000187 T3DB:T3D4367)",0
"HMDB0029052",NA,"Ser-Val","Food related","Food related(FooDB:FDB112058)",0
NA,"C11166","Sodium lauryl sulfate","Food related; Drug related; Environment","Food related(FooDB:FDB020359 T3DB:T3D3629); Drug related(DrugBank:DB00815 KEGG:C11166,D01045 T3DB:T3D3629); Environment(T3DB:T3D3629)",0
"HMDB0001266","C08356","Sorbose","Microbiota; Food related","Microbiota(BIGG:srb__L HMDB:HMDB0001266); Food related(FooDB:FDB001126 HMDB:HMDB0001266)",0
"HMDB0014787","C07312","Stavudine","Drug related; Environment","Drug related(DrugBank:DB00649 KEGG:C07312,D00445 T3DB:T3D4772); Environment(T3DB:T3D4772)",0
"HMDB0000258","C00089","Sucrose","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:sucr ChEBI:17992 KEGG:C00089,D00025,G00370); Food related(FooDB:FDB003715 HMDB:HMDB0000258); Drug related(DrugBank:DB02772 KEGG:C00089,D00025,G00370)",0
"HMDB0002085","C10833","Syringic acid","Microbiota; Food related","Microbiota(ChEBI:68329 HMDB:HMDB0002085 KEGG:C10833); Food related(FooDB:FDB000514 HMDB:HMDB0002085)",0
"HMDB0000251","C00245","Taurine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:taur ChEBI:15891 KEGG:C00245,D00047); Food related(FooDB:FDB003191 HMDB:HMDB0000251); Drug related(DrugBank:DB01956 KEGG:C00245,D00047)",0
"HMDB0000036","C05122","Taurocholic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:tchola KEGG:C05122); Food related(FooDB:FDB012335 HMDB:HMDB0000036); Drug related(DrugBank:DB04348)",0
"HMDB0000943","C01620","Threonic acid","Microbiota; Food related; Drug related","Microbiota(ChEBI:15908,49060 HMDB:HMDB0000943); Food related(FooDB:FDB030975); Drug related(DrugBank:DB11192)",0
"HMDB0000167","C00188","Threonine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:thr__L ChEBI:16857 KEGG:C00188,D00041); Food related(FooDB:FDB011999 HMDB:HMDB0000167 T3DB:T3D4368); Drug related(DrugBank:DB00156 KEGG:C00188,D00041 T3DB:T3D4368); Environment(HMDB:HMDB0000167 T3DB:T3D4368)",0
"HMDB0000273","C00214","Thymidine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:thymd ChEBI:17748 KEGG:C00214,D12466); Food related(FooDB:FDB031201 HMDB:HMDB0000273); Drug related(DrugBank:DB04485 KEGG:C00214,D12466)",0
"HMDB0001227","C00364","Thymidine-5-monophosphate","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:dtmp ChEBI:17013 KEGG:C00364); Food related(FooDB:FDB030840 HMDB:HMDB0001227); Drug related(DrugBank:DB01643)",0
NA,"D02851","Tomelukast","Drug related","Drug related(KEGG:D02851)",0
"HMDB0014608","C07062","Toradol","Drug related","Drug related(DrugBank:DB00465 KEGG:C07062,D08104)",0
"HMDB0014359","D00382","Torasemide","Drug related","Drug related(DrugBank:DB00214 KEGG:D00382)",0
"HMDB0000158","C00082","Tyrosine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:tyr__L ChEBI:17895 KEGG:C00082,D00022); Food related(FooDB:FDB000446 HMDB:HMDB0000158); Drug related(DrugBank:DB00135 KEGG:C00082,D00022); Environment(HMDB:HMDB0000158)",0
"HMDB0029117",NA,"Tyr-Tyr","Food related","Food related(FooDB:FDB112120)",0
"HMDB0000300","C00106","Uracil","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:ura ChEBI:17568 KEGG:C00106,D00027); Food related(FooDB:FDB006426 HMDB:HMDB0000300); Drug related(DrugBank:DB03419 KEGG:C00106,D00027)",0
"HMDB0000883","C00183","Valine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:val__L ChEBI:16414 KEGG:C00183,D00039); Food related(FooDB:FDB004905 HMDB:HMDB0000883 T3DB:T3D4370); Drug related(DrugBank:DB00161 KEGG:C00183,D00039 T3DB:T3D4370); Environment(HMDB:HMDB0000883)",0
"HMDB0029140",NA,"Val-Val","Microbiota; Food related","Microbiota(ChEBI:73704); Food related(FooDB:FDB112141)",0
"HMDB0029134",NA,"Valylphenylalanine","Food related","Food related(FooDB:FDB112136)",0
"HMDB0000484","C06672","Vanillic acid","Microbiota; Food related; Drug related","Microbiota(BIGG:vanlt ChEBI:16632,30816 HMDB:HMDB0000484 KEGG:C06672); Food related(FooDB:FDB000846 HMDB:HMDB0000484); Drug related(DrugBank:DB02130)",0
"HMDB0012308","C00755","Vanillin","Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:vanln ChEBI:18346 KEGG:C00755,D00091); Food related(FooDB:FDB000838 HMDB:HMDB0012308 T3DB:T3D4849); Drug related(KEGG:C00755,D00091); Environment(HMDB:HMDB0012308 T3DB:T3D4849)",0
"HMDB0015000","D08668","Vardenafil","Drug related","Drug related(DrugBank:DB00862 KEGG:D08668)",0
"HMDB0014681","C07204","Vincristine","Drug related; Environment","Drug related(DrugBank:DB00541 KEGG:C07204,D08679 T3DB:T3D4016); Environment(T3DB:T3D4016)",0
"HMDB0259858","C01460","Vitexin","Food related","Food related(FooDB:FDB002501)",0
NA,"C03584","Willardiine","Drug related","Drug related(DrugBank:DB04129)",0
"HMDB0000292","C00385","Xanthine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:xan ChEBI:17712,48517 KEGG:C00385); Food related(FooDB:FDB001977 HMDB:HMDB0000292 T3DB:T3D4409); Drug related(DrugBank:DB02134)",0
"HMDB0000299","C01762","Xanthosine","Host; Microbiota; Food related","Microbiota(BIGG:xtsn ChEBI:18107 KEGG:C01762); Food related(FooDB:FDB001604 HMDB:HMDB0000299)",0
"HMDB0000098","C00181","Xylose","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:xyl__D ChEBI:15936,53455 KEGG:C00181,D06346); Food related(FooDB:FDB005944 HMDB:HMDB0000098 T3DB:T3D4926); Drug related(DrugBank:DB09419 KEGG:C00181,D06346); Environment(HMDB:HMDB0000098)",0
"HMDB0032702","C14752","Zeranol","Food related; Drug related","Food related(HMDB:HMDB0032702 T3DB:T3D3675); Drug related(DrugBank:DB11478 KEGG:C14752,D06362)",0
"HMDB0000244","C00255","Riboflavin","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:ribflv ChEBI:17015 KEGG:C00255,D00050); Food related(FooDB:FDB012160 HMDB:HMDB0000244 T3DB:T3D4817); Drug related(DrugBank:DB00140 KEGG:C00255,D00050 T3DB:T3D4817); Environment(HMDB:HMDB0000244)",0
NA,NA,"1-(Benzo[d[1,3dioxol-4-yl)-2-(ethylamino)propan-1-one","Unknown",NA,0
"HMDB0002322","C01672","1,5-Pentanediamine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:15dap ChEBI:18127 HMDB:HMDB0002322 KEGG:C01672); Food related(FooDB:FDB001493 HMDB:HMDB0002322); Drug related(DrugBank:DB03854)",1
NA,NA,"1-Hexadecylpyridinium cation","Unknown",NA,0
"HMDB0011503",NA,"1-palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine","Microbiota; Food related","Microbiota(BIGG:1agpe160); Food related(FooDB:FDB028219 HMDB:HMDB0011503)",0
"HMDB0010384","C04230","1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine","Host; Microbiota; Food related","Microbiota(KEGG:C04230); Food related(FooDB:FDB027535 HMDB:HMDB0010384)",0
"HMDB0000071","C05512","2-Deoxyinosine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:din ChEBI:28997 KEGG:C05512); Food related(FooDB:FDB012323 HMDB:HMDB0000071); Drug related(DrugBank:DB02380)",0
NA,NA,"3-(Hydroxymethyl)-6,7-dimethylquinolin-2-ol","Unknown",NA,0
NA,NA,"4-Hydroxyquinoline-2-carbaldehyde","Unknown",NA,0
"HMDB0032985","C04294","4-Methyl-5-thiazoleethanol","Microbiota; Food related; Drug related","Microbiota(BIGG:4mhetz ChEBI:17957 KEGG:C04294); Food related(FooDB:FDB030512 HMDB:HMDB0032985); Drug related(DrugBank:DB02969)",0
"HMDB0039353","C10796","alpha-Chaconine","Food related","Food related(FooDB:FDB018909 HMDB:HMDB0039353 T3DB:T3D4050)",0
"HMDB0028713",NA,"Arg-Leu","Food related","Food related(FooDB:FDB111770)",0
NA,NA,"Benzyldimethyltetradecylammonium cation","Unknown",NA,0
"HMDB0000619","C00695","Cholic Acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:cholate KEGG:C00695,D10699); Food related(FooDB:FDB012810 HMDB:HMDB0000619 T3DB:T3D4343); Drug related(DrugBank:DB02659 KEGG:C00695,D10699)",0
"HMDB0000097","C00114","Choline cation","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:chol ChEBI:15354 KEGG:C00114,D07690); Food related(FooDB:FDB000710 HMDB:HMDB0000097); Drug related(DrugBank:DB00122 KEGG:C00114,D07690)",0
"HMDB0005038","C07572","Citalopram","Host; Food related; Drug related; Environment","Food related(FooDB:FDB023605 T3DB:T3D2715); Drug related(DrugBank:DB00215 KEGG:C07572,D07704 T3DB:T3D2715); Environment(HMDB:HMDB0005038 T3DB:T3D2715)",0
"HMDB0031404","C00571","Cyclohexylamine","Food related","Food related(FooDB:FDB003478 HMDB:HMDB0031404)",0
NA,NA,"D-erythro-N-stearoylsphingosine","Unknown",NA,0
"HMDB0015102","D03693","Desloratadine","Drug related; Environment","Drug related(DrugBank:DB00967 KEGG:D03693 T3DB:T3D4557); Environment(T3DB:T3D4557)",1
"HMDB0000579",NA,"Deuteroporphyrin IX","Food related","Food related(FooDB:FDB022126)",0
NA,NA,"Ethylhexadecyldimethylammonium cation","Unknown",NA,0
NA,NA,"Eutylone","Unknown",NA,0
"HMDB0028800",NA,"Gln-Ile","Food related","Food related(FooDB:FDB111848)",0
"HMDB0028844",NA,"Gly-Ile","Food related","Food related(FooDB:FDB098410)",0
"HMDB0028854",NA,"Gly-Val","Food related","Food related(FooDB:FDB111886)",0
"HMDB0001842","C17349","Guanidine","Food related; Drug related","Food related(FooDB:FDB005416 HMDB:HMDB0001842 T3DB:T3D4172); Drug related(DrugBank:DB00536 T3DB:T3D4172)",0
"HMDB0000668",NA,"Hematoporphyrin","Food related","Food related(FooDB:FDB022173)",0
NA,"C03097","Heptadecasphinganine","Unknown",NA,0
"HMDB0000870","C00388","Histamine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:hista HMDB:HMDB0000870 KEGG:C00388,D08040); Food related(FooDB:FDB012596 HMDB:HMDB0000870); Drug related(DrugBank:DB05381 KEGG:C00388,D08040); Environment(HMDB:HMDB0000870)",0
NA,"C06356","Indole-6-carboxaldehyde","Unknown",NA,0
"HMDB0256623","D05523","Lidocaine-N-Oxide","Drug related","Drug related(DrugBank:DB06153 KEGG:D05523)",0
"HMDB0000172","C00407","L-Isoleucine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:ile__L ChEBI:17191 KEGG:C00407,D00065); Food related(FooDB:FDB012397 HMDB:HMDB0000172 T3DB:T3D4364); Drug related(DrugBank:DB00167 KEGG:C00407,D00065 T3DB:T3D4364); Environment(HMDB:HMDB0000172 T3DB:T3D4364)",0
"HMDB0000761","C03990","Lithocholic acid","Food related","Food related(FooDB:FDB022230 HMDB:HMDB0000761 T3DB:T3D4963)",0
"HMDB0000159","C00079","L-Phenylalanine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:phe__L ChEBI:17295 KEGG:C00079,D00021); Food related(FooDB:FDB004940 HMDB:HMDB0000159 T3DB:T3D4366); Drug related(DrugBank:DB00120 KEGG:C00079,D00021 T3DB:T3D4366); Environment(HMDB:HMDB0000159 T3DB:T3D4366)",0
"HMDB0000158","C00082","L-Tyrosine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:tyr__L ChEBI:17895 KEGG:C00082,D00022); Food related(FooDB:FDB000446 HMDB:HMDB0000158); Drug related(DrugBank:DB00135 KEGG:C00082,D00022); Environment(HMDB:HMDB0000158)",0
"HMDB0000883","C00183","L-Valine","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:val__L ChEBI:16414 KEGG:C00183,D00039); Food related(FooDB:FDB004905 HMDB:HMDB0000883 T3DB:T3D4370); Drug related(DrugBank:DB00161 KEGG:C00183,D00039 T3DB:T3D4370); Environment(HMDB:HMDB0000883)",0
"HMDB0037138","C00897","Maltose","Microbiota; Food related","Microbiota(BIGG:malt); Food related(FooDB:FDB016133 HMDB:HMDB0037138)",0
"HMDB0002379",NA,"Mesoporphyrin IX","Food related","Food related(FooDB:FDB022986)",0
"HMDB0001921","C07151","Metformin","Food related; Drug related; Environment","Food related(FooDB:FDB022739 T3DB:T3D3522); Drug related(DrugBank:DB00331 KEGG:C07151,D04966 T3DB:T3D3522); Environment(HMDB:HMDB0001921 T3DB:T3D3522)",0
"HMDB0000696","C00073","Methionine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:met__L ChEBI:16643 KEGG:C00073,D00019); Food related(FooDB:FDB012683 HMDB:HMDB0000696); Drug related(DrugBank:DB00134 KEGG:C00073,D00019)",0
"HMDB0001020","C02846","N,N-Dimethylaniline","Food related","Food related(FooDB:FDB005128 HMDB:HMDB0001020)",0
NA,"C18956","N-Acetyldihydrosphingosine","Unknown",NA,1
"HMDB0001488","C00253","Nicotinate","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:nac ChEBI:15940 KEGG:C00253,D00049); Food related(FooDB:FDB001014 HMDB:HMDB0001488 T3DB:T3D2841); Drug related(DrugBank:DB00627 KEGG:C00253,D00049 T3DB:T3D2841); Environment(HMDB:HMDB0001488 T3DB:T3D2841)",0
NA,"C06338","N-Methyl-2-pyrrolidone","Drug related","Drug related(DrugBank:DB04745)",0
"HMDB0003633","C02442","N-Methyltyramine","Microbiota; Food related","Microbiota(BIGG:C02442); Food related(FooDB:FDB000435 HMDB:HMDB0003633)",0
"HMDB0029586",NA,"n-Octadecylamine","Food related","Food related(HMDB:HMDB0029586)",0
"HMDB0060540",NA,"Norverapamil","Unknown",NA,0
"HMDB0240311","C06342","O-Benzyl-L-serine","Unknown",NA,0
"HMDB0000222","C02990","Palmitoyl-L-carnitine","Host; Microbiota; Food related","Microbiota(KEGG:C02990); Food related(FooDB:FDB021910 HMDB:HMDB0000222)",0
"HMDB0000210","C00864","Pantothenic acid","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:pnto__R ChEBI:46905,7916 KEGG:C00864,D07413); Food related(FooDB:FDB030151 HMDB:HMDB0000210); Drug related(DrugBank:DB01783 KEGG:C00864,D07413)",0
"HMDB0256205","C10830","Peimine","Unknown",NA,0
"HMDB0012275","C05332","Phenylethylamine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:peamn ChEBI:18397 HMDB:HMDB0012275 KEGG:C05332); Food related(FooDB:FDB010580 HMDB:HMDB0012275); Drug related(DrugBank:DB04325)",0
"HMDB0029377","C03882","Piperine","Microbiota; Food related; Drug related","Microbiota(ChEBI:28821); Food related(FooDB:FDB000449 HMDB:HMDB0029377); Drug related(DrugBank:DB12582)",0
NA,"C18956","Promecarb","Unknown",NA,0
NA,"C11166","Quinolin-2-ol","Food related; Drug related; Environment","Food related(FooDB:FDB020359 T3DB:T3D3629); Drug related(DrugBank:DB00815 KEGG:C11166,D01045 T3DB:T3D3629); Environment(T3DB:T3D3629)",0
NA,NA,"Quinoline-2,6-diol","Unknown",NA,0
NA,"D02851","Quinoline-2,8-diol","Drug related","Drug related(KEGG:D02851)",0
NA,NA,"Roquefortine A","Unknown",NA,0
"HMDB0005010","C07246","Sertraline","Food related; Drug related; Environment","Food related(FooDB:FDB023583 T3DB:T3D2985); Drug related(DrugBank:DB01104 KEGG:C07246,D02360 T3DB:T3D2985); Environment(T3DB:T3D2985)",0
"HMDB0003236","C06543","Solanidine","Food related","Food related(FooDB:FDB012098 HMDB:HMDB0003236)",0
"HMDB0013078",NA,"Stearoyl ethanolamide","Food related","Food related(FooDB:FDB029286 HMDB:HMDB0013078)",0
"HMDB0301980","C01460","TAG 39:3","Food related; Drug related","Food related(FooDB:FDB001706); Drug related(DrugBank:DB16836)",0
"HMDB0001889","C07130","Theophylline","Microbiota; Food related; Drug related; Environment","Microbiota(ChEBI:28177 KEGG:C07130,D00371); Food related(FooDB:FDB000453 HMDB:HMDB0001889 T3DB:T3D4780); Drug related(DrugBank:DB00277 KEGG:C07130,D00371 T3DB:T3D4780); Environment(T3DB:T3D4780)",0
"HMDB0029065",NA,"Thr-Leu","Food related","Food related(FooDB:FDB112071)",0
"HMDB0034731","C10826","Tomatidine","Food related","Food related(FooDB:FDB013270 HMDB:HMDB0034731)",0
"HMDB0030388","C16431","trans-Zeatin","Food related","Food related(FooDB:FDB002240 HMDB:HMDB0030388)",1
"HMDB0259220","C03584","Trihydroxycholestanoic acid","Drug related","Drug related(DrugBank:DB04129)",0
"HMDB0000303","C00398","Tryptamine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:trypta KEGG:C00398); Food related(FooDB:FDB000917); Drug related(DrugBank:DB08653)",0
"HMDB0000929","C00078","Tryptophan","Host; Microbiota; Food related; Drug related; Environment","Microbiota(BIGG:trp__L ChEBI:16828 KEGG:C00078,D00020); Food related(FooDB:FDB002250 HMDB:HMDB0000929 T3DB:T3D4369); Drug related(DrugBank:DB00150 KEGG:C00078,D00020 T3DB:T3D4369); Environment(HMDB:HMDB0000929)",0
"HMDB0000306","C00483","Tyramine","Host; Microbiota; Food related; Drug related","Microbiota(BIGG:tym ChEBI:15760 HMDB:HMDB0000306 KEGG:C00483); Food related(HMDB:HMDB0000306 T3DB:T3D4435); Drug related(DrugBank:DB08841)",0
