"","Actinobacteria","Bacteroidetes","Euryarchaeota","Firmicutes","Proteobacteria","Synergistetes","Verrucomicrobia"
"Dehydroepiandrosterone sulfate",0.174907637250166,-0.231388228445532,-0.0331021144904361,0.186750341855646,-0.0566830305903315,-0.212684086098811,-0.0500931270654405
"Dihydrocapsaicin",0.129864871870349,-0.129459993080418,0.0928441776942908,0.275520016548004,-0.179563743334372,-0.112908727961929,-0.269916689985592
"Dihydroorotic acid",-0.123279352226721,0.17753036437247,-0.150072907788515,-0.248987854251012,0.110931174089069,0.136299629323517,0.228924662665475
"Dodecanedioic acid",-0.0825910931174089,-0.0969635627530364,-0.167216561578064,0.20587044534413,-0.269635627530364,0.00510007967534207,-0.0454012599141026
"E-4031",-0.156072874493927,0.297165991902834,-0.0174074023093884,-0.143927125506073,-0.131376518218623,-0.182582852377246,0.0116167542972704
"Enterolactone",-0.0696356275303644,0.0374493927125506,0.244758626410794,0.0453441295546559,-0.38582995951417,-0.0599259361852693,-0.0415645337241784
"Epicatechin",0.00728781821875691,0.0561769321029178,-0.0242660918973715,0.056885469985297,-0.174907637250166,-0.154285218333071,-0.336370019188362
"Epitestosterone sulfate",-0.113990688710236,-0.160558820865394,0.00395702889667466,0.0645879745978069,-0.128973479055809,0.0948806905232605,0.0842118733870164
"Ethyl sulfate",-0.234412955465587,0.0382591093117409,0.0250561093847257,-0.0902834008097166,0.111336032388664,-0.178757792620739,0.0456144113690984
"Ethyl-beta-glucuronide",-0.211954046528847,0.0701452503555352,0.0393005183990038,-0.0365403107912673,-0.107394099029182,-0.185397278889492,-0.049133896972698
"Ethylmalonic acid",-0.106477732793522,0.230364372469636,-0.126335541002985,-0.265182186234818,-0.140283400809717,-0.0430956732566405,0.162314832979292
"Ezetimibe",0.0734817813765182,-0.26497975708502,-0.139786715514785,0.182186234817814,0.156072874493927,-0.233456147138783,-0.0612810433112887
"FAHFA 36:2",0.184008097165992,0.0892712550607287,0.16853530417726,-0.153643724696356,0.034412955465587,0.0153002390260262,0.131301296277405
"Ferulic acid",0.246469963370459,-0.0665013412461568,0.266399487134187,0.103446530827355,0.0945391974488743,0.0826892265198317,-0.131521103827135
"Flavin adenine dinucleotide",0.0638793291084892,-0.0718768996307882,0.0902202588441822,-0.0417088487998377,-0.0431261397784729,0.047057761832101,0.0181215423744212
"Galactonic acid",-0.0840080971659919,0.256477732793522,-0.0891469997056556,-0.404858299595142,0.0259109311740891,-0.127501991883552,0.155387410691929
"gamma-Aminobutyric acid",0.0560728744939271,0.20748987854251,0.0975869523405106,-0.305668016194332,0.171255060728745,0.104551633344512,0.188425886216276
"gamma-Glutamylleucine",-0.285627530364372,0.103643724696356,-0.0978507008603498,-0.203036437246964,0.0473684210526316,0.104806637328279,0.164766074711743
"gamma-Glutamylmethionine",-0.0645748987854251,-0.0821862348178138,-0.00342873075790983,-0.0374493927125506,0.0601214574898785,0.0181052828474643,0.201747852153512
"gamma-Glutamyltyrosine",0.128549015803073,-0.110228250558698,0.0598739441380796,0.0364390910937845,0.180171061519268,0.155241531669846,-0.0632026049995877
"Gentisinic acid",0.0578947368421053,-0.0797570850202429,0.00501122187694514,-0.00748987854251012,0.147570850202429,-0.147137298633619,0.0525418336564615
"Ginkgolic acid I",0.250721190664734,-0.302242016683446,-0.0369266615829566,0.23503213755491,0.12804291731566,0.091041029661002,0.227603984783507
"Ginkgolic acid II",0.115991902834008,0.0384615384615385,-0.0369247927774905,-0.0423076923076923,0.095748987854251,0.202600665102964,0.177022283374001
"Glucose",0.0524291497975709,0.123886639676113,-0.21917501998639,-0.182186234817814,0.160931174089069,-0.369628274470416,0.0266439318744734
"Glucuronic acid A",0.0740890688259109,0.249595141700405,0.0363972957378121,-0.233400809716599,0.0821862348178138,-0.014790231058492,0.0656506481387024
"Glucuronic acid B",0.119635627530364,0.166599190283401,-0.0300673312616708,-0.162348178137652,0.0346153846153846,0.0799437489109869,-0.000532878637489467
"Glutamic acid",-0.310931174089069,0.280566801619433,0.0210998815871374,-0.358704453441296,0.115587044534413,0.128267003834853,0.181391888201415
"Glutamine",-0.298582995951417,0.101821862348178,-0.0983781979000283,-0.159514170040486,0.117611336032389,-0.0490882668751674,0.14217202048219
"Glutaric acid",-0.180971659919028,0.0277327935222672,0.00685746151581966,-0.195141700404858,-0.0757085020242915,0.0578859043151325,0.103804758582948
"Glu-Thr",-0.219140645050121,0.116908750592559,-0.0813705364167293,-0.249911433084872,0.0654891442713294,-0.118200328425419,0.204209428632732
"Glu-Val-Phe",-0.347975708502024,0.092914979757085,-0.117631839848291,-0.247975708502024,0.0829959514170041,-0.103276613425677,0.26356177410229
"Glyceraldehyde",-0.0576923076923077,0.204655870445344,-0.286430892545391,-0.244736842105263,0.127125506072874,-0.376130876056477,0.00394330191742206
"Glyceric acid",-0.191093117408907,0.246356275303644,-0.281419670668445,-0.337651821862348,0.121457489878543,-0.135534617372215,0.205797729798432
"Glycocholic acid",0.203441295546559,-0.349797570850202,-0.0269023490236002,0.352834008097166,0.15080971659919,-0.230141095349811,-0.0047959077374052
"Glycodeoxycholic acid",0.191696227104149,-0.28182282093547,0.0804840396518518,0.179645592648051,0.2138734451368,-0.191923898857219,0.0995921431248985
"Gly-Tyr",-0.0656915836662949,0.0120451440004454,-0.018727092659928,-0.00961587126085981,0.158914925047894,0.0404201770343664,0.151238611289064
"Gly-Tyr-Ala",-0.178744939271255,0.148380566801619,-0.11789558836813,-0.180161943319838,0.0111336032388664,-0.0201453147176012,0.170308012541634
"Guanine",-0.0475708502024291,0.145951417004049,-0.0667283755193221,-0.124089068825911,0.134008097165992,0.0150452350422591,0.168602800901667
"Guanosine",-0.334210526315789,0.209716599190283,-0.147435422590123,-0.204655870445344,-0.0273279352226721,-0.127119485907901,0.143770656394658
"Guanosine-3,5-cyclic monophosphate",-0.180069841821785,0.0721696443051899,-0.119484126407709,0.0277341971102693,-0.0686269548932942,-0.370093261332015,-0.234744919918367
"Halometasone",-0.0302646895473377,0.0495976517665401,-0.116582745854763,0.0898830913646685,-0.154258818963688,-0.158365488569978,-0.292884921650703
"Histamine-trifluoromethyltoluide",-0.03582995951417,0.124696356275304,-0.0118686833927648,-0.0394736842105263,-0.105263157894737,-0.0382505975650655,-0.0941063673806399
"Histidine",-0.161336032388664,0.130364372469636,-0.150600404828193,-0.177327935222672,0.0437246963562753,-0.205533210916285,0.170094861086638
"Homogentisic acid",-0.138866396761134,-0.124493927125506,0.121851816165719,0.156477732793522,-0.112145748987854,0.0840238126512606,0.10828093913786
"Homoserine",-0.143927125506073,-0.0327935222672065,0.0116049348729256,-0.0923076923076923,0.250607287449393,0.0971565178152664,0.179473525106453
"Homovanillic acid",-0.040080971659919,-0.0325910931174089,-0.188052694645362,0.0178137651821862,-0.182995951417004,0.12852200781862,-0.00841948247233358
"Hypoxanthine",0.226113360323887,0.057085020242915,0.000263748519839218,-0.0325910931174089,0.207287449392713,0.00242253784578748,0.13961420302224
"Ile-Ile",-0.237651821862348,0.102429149797571,-0.123170558764915,-0.0842105263157895,-0.0734817813765182,-0.0749711712275284,0.0343173842543217
"Indolelactic acid",0.141039512271603,-0.121977378334104,0.107272073831816,0.0713816079361674,0.306413663612355,-0.0108569167399986,0.168315027744936
"Indoxyl sulfate",0.119141614134026,-0.195262679409122,-0.0350821041385885,0.127846948726657,0.0837129268384364,-0.00911731527156877,0.00868680106645548
"Inosine",-0.36417004048583,0.361943319838057,-0.0635633932812515,-0.28663967611336,-0.0580971659919028,-0.202600665102964,0.0765213723434875
"Isoleucine",-0.0321862348178138,-0.0129554655870445,-0.202031366196841,-0.124493927125506,0.305465587044534,-0.0263929123198952,0.29798573408411
"Isomaltose A",-0.0913140330520718,0.0453533113163283,-0.011079680910689,-0.0419113189396427,-0.0990078983646632,-0.187593408279188,-0.0749379075836361
"Isorhamnetin",0.213168682898639,-0.283415152951657,0.212460185036225,0.322789615272441,-0.144642947702828,0.0970976807939118,-0.226111849083685
"Isoxanthopterin",-0.101012145748988,0.237246963562753,-0.0395622779758827,-0.209919028340081,-0.0445344129554656,0.119724370378655,0.0255781745994944
"Kaempferol",0.0923076923076923,-0.101821862348178,0.0029012337182314,0.0469635627530364,0.0123481781376518,-0.0637509959417758,-0.051049773471491
"Ketoisovaleric acid",0.0105263157894737,0.106477732793522,0.0722670944359457,-0.151417004048583,0.171052631578947,0.178120282661322,0.24992008098256
"Kynurenic acid",0.104453441295547,-0.00222672064777328,-0.172227783455009,-0.0293522267206478,0.0751012145748988,-0.178630290628856,0.0983693964805556
"Lactose A",-0.0878631444930626,-0.0160947465142822,-0.0176729396788378,-0.11387792345011,-0.00688328781742887,-0.187765688634755,0.0417819143319086
"Lactulose",-0.162550607287449,0.0562753036437247,0.0474747335710592,-0.174493927125506,-0.0287449392712551,-0.152874888268378,0.0160929348521819
"Leu-Asp",-0.201417004048583,0.111538461538462,-0.0567059317654318,-0.132995951417004,-0.0619433198380567,0.0759911871625968,0.0637322850437403
"Levocetirizine",-0.391231736204716,0.262339914209736,0.16094362164508,-0.2339897883978,-0.176175781831316,0.237684176654378,-0.0273996700476589
"Liquiritigenin",0.0724696356275304,-0.212348178137652,-0.133720499558483,0.140080971659919,-0.0295546558704453,-0.330485162962166,0.12448044971754
"L-Kynurenine",-0.107692307692308,0.114574898785425,-0.110246881292793,-0.197570850202429,0.221052631578947,-0.367205736624629,-0.0543536210239257
"LPE 14:0",-0.516801619433198,0.176518218623482,-0.0371885412973297,-0.0904858299595142,-0.0791497975708502,-0.0357005577273945,0.100394335303016
"LPE 18:1",-0.425708502024292,0.0427125506072875,-0.0646183873606084,-0.176113360323887,0.141902834008097,0.00969015138314993,0.188319310488778
"LPG 15:0",-0.24357157818546,-0.126341367238343,-0.0131900963222489,0.0354322744658815,-0.0862522795569458,-0.0627436824428013,0.0550042109717727
"LPI 16:0",-0.0178137651821862,-0.0275303643724696,0.0453647454123455,-0.0700404858299595,-0.193117408906883,0.0531683306154411,0.0101246941122999
"Lysine",-0.00526315789473684,0.0700404858299595,-0.132929253998966,-0.180161943319838,-0.000809716599190283,0.00573758963475983,0.0400724735392079
"Maleic acid",-0.196366213116506,0.143630750728001,-0.0929760586285156,-0.0334025001693025,-0.451844729562928,0.0992015701348173,0.0156141342874192
"Malic acid",-0.112550607287449,0.25668016194332,-0.0421997631742749,-0.321862348178138,0.0238866396761134,0.0638784979336594,0.0581903472138498
"Maltotriose",0.0878542510121458,0.0101214574898785,0.157194117824174,-0.0746963562753036,0.0342105263157895,-0.202600665102964,0.0597889831263182
"Mannitol",-0.0805668016194332,0.0510121457489879,-0.123698055804593,-0.201214574898785,0.241295546558704,0.0854263345619796,0.220824907375635
"Methioninesulfoxide",-0.122874493927126,0.0495951417004049,-0.0353423016584552,-0.165384615384615,0.159919028340081,0.131964561599476,0.269210287659679
"Methyl-4-hydroxy-3-methoxybenzoate",-0.178855205451992,0.171567387233235,-0.0928441776942908,-0.320765221322787,-0.0107292879331699,-0.0413764903711417,0.110524622908217
"Methylmalonic acid",-0.0153846153846154,0.101619433198381,-0.139522966994946,-0.0963562753036437,-0.128947368421053,-0.0951164859451296,-0.0184376008571356
"Muramic acid",0.193117408906883,0.0352226720647773,0.0878282571064596,0.0244939271255061,0.127125506072874,0.0661735337875633,0.158904409699359
"N-2-Fluorenylacetamide",-0.272584645321005,0.0728781821875691,0.0369266615829566,-0.137051470391623,0.163368591737134,0.0562949784248353,0.148094468207297
"N-Acetylaspartic acid",-0.217004048582996,0.0427125506072875,-0.14163295515366,-0.189878542510121,0.0813765182186235,0.0863188485051645,0.229883844212956
"N-Acetyl-D-glucosamine",0.128542510121457,0.0931174089068826,0.0606621595630201,-0.0836032388663968,0.237044534412955,-0.0785412270002678,0.0241926901420218
"N-Acetylglucosamine",0.292914979757085,0.0121457489878543,0.210998815871374,0.0350202429149798,0.269838056680162,-0.088741386350952,-0.0411382308141869
"N-Acetylglutamic acid",-0.331578947368421,0.0182186234817814,0.0598709140035025,-0.121457489878543,0.0753036437246964,0.237153704903406,0.163274014526773
"N-Acetylglycine",-0.15080971659919,0.151821862348178,-0.105499407935687,-0.259919028340081,0.097165991902834,0.104169127368862,0.14419695930465
"N-Acetylhistidine",0.130769230769231,-0.0797570850202429,-0.0490572246900945,0.109109311740891,0.225910931174089,-0.219813434007243,0.0592561044888288
"N-Acetylleucine",-0.249797570850202,0.0763157894736842,0.0210998815871374,0.0283400809716599,-0.279554655870445,0.226443537585188,-0.0619204976762761
"N-Acetylmethionine",0.0226720647773279,-0.0651821862348178,-0.126599289522825,-0.057085020242915,0.143927125506073,-0.082748792732425,0.0628796792237571
"N-Acetylneuraminic acid",0.0889721140873239,0.0914013868269095,0.223142540708438,-0.137658788576519,-0.0768257503893957,0.0800753033993127,0.0415133467914661
"N-Acetylphenylalanine",-0.108502024291498,0.0787449392712551,-0.118423085407809,-0.0451417004048583,0.0139676113360324,0.0682135656577001,0.127357994359983
"N-Acetylserine",-0.211447948041433,0.0236854092109599,-0.0662042289808721,-0.194847917654264,0.23169188753798,0.00567412579819971,0.327790238914388
"N-Acetylserotonin",0.119641682424593,0.0894782125747376,0.0211009494759752,0.0561769321029178,-0.240295561824012,-0.219697050568496,-0.241352949446149
"N-Acetyltryptophan",-0.287261501456001,0.0221671137487189,-0.210218209154403,0.0177134470594786,-0.00313781062196478,-0.00114757600413028,0.0182253717621071
"Naringin",-0.0817937955473988,0.0224730477865378,-0.0303356857514865,0.0904995708160576,-0.0560813895213601,-0.209517584429582,-0.412617290225896
"N-Carbobenzyloxyleucine",-0.0919260976039661,-0.169678567824061,0.0477505662531198,0.108327009291017,0.00485952938875592,0.152977353007318,0.121633686724767
"N-Cinnamoylglycine",0.0733842806749827,-0.0856318640703936,-0.0828212266932026,0.0967660307934945,0.0575940078676761,-0.0218039440784753,-0.0646414501387014
"N-epsilon-Acetyllysine",-0.18502024291498,0.137854251012146,0.105499407935687,-0.165384615384615,0.0259109311740891,0.00816012748054731,-0.0227006299570513
"Nervonic acid",-0.0442330077999551,-0.0240902880008909,-0.0920528920889417,0.099600182323011,-0.212257705621295,-0.0308570436666141,-0.117612267482369
"N-Formylmethionine",-0.126518218623482,-0.0206477732793522,-0.304893288934136,0.0109311740890688,0.211133603238866,-0.0830037967161922,0.00436960482741363
"Nicotinic acid",-0.219635627530364,0.269230769230769,0.0487934761702553,-0.169433198380567,-0.232995951417004,-0.265204143117788,-0.0945326702906315
"N-Isobutyrylglycine",0.0544534412955466,0.127327935222672,-0.0688383636780359,-0.267611336032389,0.234412955465587,0.100854075579889,0.157732076696882
"N-Isovalerylglycine",-0.113967611336032,0.0977732793522267,-0.0163524082300315,-0.160931174089069,0.103036437246964,0.0439881871998253,0.0248321445070092
"Nitazoxanide",0.0059728691242486,0.10649929353745,-0.131637161296044,-0.0565904040755079,0.0219680101688465,0.276225236120137,0.29591412724349
"Nizatidine",-0.344670514975666,0.400749065723543,-0.183587552484644,-0.240307724684943,-0.1270371501599,-0.184896603409437,0.0460986682360981
"N-Methylalanine",-0.297368421052632,0.254858299595142,0.0295398342219924,-0.333805668016194,0.133805668016194,0.139487179120606,0.186507523121314
"N-Methylanthranilic acid",-0.160137666576066,0.270675170938306,-0.183983215313274,-0.157202146771574,-0.217532139994921,0.093978480491555,-0.241898098408843
"N-Methylglutamic acid",-0.327732793522267,0.17753036437247,0.0514309613686475,-0.12914979757085,-0.111943319838057,0.0770112030976652,0.0303740823368996
"N-Methylisoleucine",-0.068326754070066,0.18250835198271,0.00712193091535255,-0.124101630355409,-0.192023485142097,-0.149638733862741,-0.0385310255892473
"N-Methylphenylalanine",0.0767206477732793,-0.0370445344129555,-0.110774378332472,-0.0441295546558704,0.113562753036437,-0.391941123050038,0.242779507240201
"N-Methylserine",0.113163621785698,0.0827977125408771,-0.145332789515779,-0.220355281419914,0.0915026065243923,-0.161616953915014,0.141006823633144
"N-Methyltyrosine",-0.104485172380668,0.048091527985288,-0.151437640460278,-0.0578110789044199,0.035537108048076,-0.401243119923925,-0.0474939100181726
"N-Methylvaline",0.0939271255060729,0.0204453441295547,-0.0403535235354003,-0.120445344129555,0.342105263157895,0.0204003187013683,0.0896301868257284
"Norepinephrine",-0.0104261565469878,0.0228768095108665,0.161562321690868,-0.0887741678806635,0.05526875218112,-0.0784216628253817,0.20182156833538
"O-Acetylsalicylic acid",-0.0354251012145749,0.0285425101214575,-0.147699171109962,-0.115384615384615,-0.129352226720648,0.102256597490608,0.143983807849654
"Octadecanedioic acid",-0.078242826154154,0.0888708943898412,0.137947457199188,-0.124297788508798,-0.152740523501447,-0.0031877111225841,0.203729813586361
"Oleic acid",0.225303643724696,0.0315789473684211,-0.0029012337182314,0.0305668016194332,0.0103238866396761,0.01364271313154,-0.0454012599141026
"Olmesartan",0.461538461538462,-0.211943319838057,-0.024264863825208,0.193117408906883,0.240283400809717,-0.243656306489467,-0.0657572238662003
"Omeprazole",-0.0616521575706338,0.102348655671446,-0.131769062259266,0.0443409606173031,-0.0379631512134445,0.0651029469248985,-0.3137691763477
"Orlistat",0.218016194331984,0.0562753036437247,0.0875645085866203,-0.112955465587045,0.171862348178138,0.0452632071186608,0.096024730475602
"Ornithine",0.117408906882591,0.130566801619433,-0.0709483518367496,-0.22753036437247,0.0963562753036437,-0.0965190078558486,0.0323990211593596
"Orotic acid",0.11336032388664,0.0987854251012146,0.00949494671421184,-0.238461538461538,0.228744939271255,-0.0988140437097526,0.127677721542476
"O-Succinylhomoserine",-0.223684210526316,0.141093117408907,-0.0501122187694514,-0.237044534412955,0.169635627530364,0.0652810198443785,0.129915811819932
"Otenzepad",0.0204494841203088,0.0813929962016249,-0.216317579684881,-0.0548694078871651,-0.0277384091532901,-0.300072936560796,-0.264467921358465
"Oxaprozin",-0.141201477988415,0.0423098335477831,-0.290665579031558,0.0199402804040988,-0.0471683790269544,-0.127763461793171,-0.141273276436684
"Oxazepam",0.426923076923077,-0.287651821862348,0.205196348434911,0.317813765182186,-0.0477732793522267,0.129924529729339,-0.0222743270470597
"Palmitic acid",0.053444000270884,-0.000910977277344613,0.050114755005441,-0.17875398575451,-0.0306695683372686,0.0954400710101681,0.0317611741819176
"Pantoprazole",-0.148946954298671,0.0535642004241991,-0.293671021809173,-0.0882948634591713,-0.155731077981887,-0.326856211449972,0.114562009969788
"PE-Cer 23:3;2O/18:2;O",0.148987854251012,-0.0838056680161943,0.196492647280217,0.15668016194332,0.164372469635628,-0.00127501991883552,0.0195033581321145
