"","Actinobacteria","Bacteroidetes","Euryarchaeota","Firmicutes","Proteobacteria","Synergistetes","Verrucomicrobia"
"Penciclovir",-0.0880700521364319,0.191830745745446,-0.0230815000283049,-0.108316041133313,-0.0619527263304555,0.331938084157153,-0.158768652490693
"PG O-18:2_11:0",0.251012145748988,-0.3417004048583,0.140314212554464,0.203238866396761,0.0159919028340081,-0.0399081234595517,0.185122038663841
"Phenylacetylglutamine",0.091497975708502,-0.180161943319838,0.204141354355555,-0.0034412955465587,0.300404858299595,0.0748436692356448,0.256208048904936
"Phenylalanine",-0.0194331983805668,-0.00242914979757085,-0.204668851395233,-0.133198380566802,0.293927125506073,-0.0289429521575662,0.259725047912366
"Phenyl-beta-glucopyranoside",-0.200607287449393,0.177935222672065,0.0717395973962673,-0.0761133603238866,-0.1917004048583,-0.0650260158606114,0.0553128025714067
"Phloretin",0.0523305835985739,-0.168834455401202,-0.0334977572931106,0.141403917383381,-0.0982843262557355,-0.19821187760228,-0.232027101322264
"Phlorobenzophenone",0.180677160006682,-0.21246014501626,-0.110911865683095,0.241915076983736,0.0293537122699931,0.205989892741385,-0.103010653848401
"Phthalic acid",-0.0263157894736842,0.0668016194331984,0.00791245559517654,0.0135627530364372,-0.204655870445344,-0.131199549648175,0.0806778257159053
"Piceid",-0.256275303643725,0.161538461538462,-0.304629540414297,-0.0789473684210526,-0.190283400809717,-0.107484179157834,-0.0365554745317775
"Pizotifen",-0.334817813765182,0.15,-0.257946052402755,-0.243117408906883,-0.0574898785425101,0.0216753386202038,0.112437392510278
"Proline",-0.0688259109311741,0.15668016194332,0.0179348993490668,-0.280769230769231,0.261133603238866,0.155424928106049,0.270595772117151
"Proline-hydroxyproline",-0.0870577526865878,-0.0143746521877854,-0.11356098013926,-0.0892848114762447,0.18272005069685,-0.0126246140344057,0.0966255679642921
"Propionic acid",-0.24353459214346,0.12399412941635,-0.147706646331826,-0.258818766463353,-0.0669062200360877,0.137709120495633,0.0718889663949779
"Pseudouridine",-0.0178137651821862,0.202834008097166,0.22603248150221,-0.219028340080972,0.266194331983806,0.0573758963475983,-0.00447618055491152
"Purine",0.0398785425101215,-0.168218623481781,0.109191887213436,0.164777327935223,0.135425101214575,-0.264311629174603,0.0893104596432347
"Pyridoxamine",0.0318842047070615,0.0173085682695477,-0.117110269591662,-0.0856318640703936,0.00455488638672307,0.0350010681259735,-0.130028968127314
"Pyridoxine",-0.445951417004049,0.107287449392713,-0.0843995263485497,-0.104048582995951,-0.190688259109312,-0.145862278714783,0.0156666319421903
"Pyroglutamic acid",-0.31417004048583,0.27914979757085,0.0319135709005454,-0.351214574898785,0.11336032388664,0.146244784690434,0.181072161018921
"Pyrrole-2-carboxylic acid",-0.239890683034081,0.149197834089551,-0.179094308677339,-0.157497849283135,-0.0464598411445753,-0.239715876418325,-0.028990065025106
"Pyruvic acid",0.138056680161943,0.313765182186235,-0.20572384547459,-0.315991902834008,0.0659919028340081,-0.212673322461764,0.115634664335214
"Quinic acid",-0.162955465587045,0.034412955465587,-0.351576776945677,-0.124291497975709,-0.0374493927125506,-0.216498382218271,-0.0104444212947936
"Ribose A",-0.256275303643725,0.317611336032389,-0.0561784347257534,-0.20668016194332,-0.0172064777327935,-0.155042422130399,-0.0107641484772872
"Riluzole",0.160550692745265,-0.184137269926632,0.060935160074725,0.267145824813843,0.274636840742689,-0.126182379667116,0.0667265367298917
"S-Adenosyl-homocysteine",-0.0470671593294717,0.0650842654813985,-0.165906215254855,-0.0936282201715297,-0.197682069183781,-0.0576338170963206,-0.0810016522760315
"Salicylic acid",0.0376518218623482,-0.214372469635628,-0.156402872264656,0.126113360323887,-0.0716599190283401,0.344127876093706,0.292656947709215
"Serine",-0.182995951417004,0.240890688259109,-0.0611896566026985,-0.237246963562753,-0.0340080971659919,-0.0155552430097933,0.109879575050328
"Ser-Val",-0.282186234817814,0.186842105263158,-0.136094236237036,-0.193522267206478,0.00101214574898785,0.0076501195130131,0.116487270155198
"Sodium lauryl sulfate",0.00404858299595142,-0.0753036437246964,-0.038771032416365,0.146761133603239,-0.112753036437247,0.110671728954923,-0.265586712924751
"Sorbose",-0.108704453441296,0.370445344129555,-0.131083014360091,-0.22995951417004,-0.0921052631578947,-0.215988374250737,-0.0597889831263182
"Stavudine",-0.0101214574898785,0.271255060728745,-0.0960044612214753,-0.0856275303643725,-0.221862348178138,0.0534233345992082,-0.278162648769502
"Sucrose",0.151821862348178,-0.12165991902834,-0.0551234406463965,0.160931174089069,-0.175303643724696,-0.287771995681176,-0.222956421925593
"Syringic acid",-0.445141700404858,-0.059919028340081,-0.174337771613723,0.0451417004048583,-0.145344129554656,-0.117429334524751,0.188745613398769
"Taurine",0.2082995951417,-0.212348178137652,0.0443097513329886,0.0621457489878543,0.139473684210526,-0.0846613226106783,-0.0606415889463014
"Taurocholic acid",0.0623481781376518,-0.236234817813765,-0.0250561093847257,0.14251012145749,0.0495951417004049,-0.199030609330224,0.0508366220164952
"Threonic acid",-0.0365403107912673,0.294852978767206,-0.220900564826615,-0.353965282097124,-0.109620932373802,-0.105449483935082,0.0325605325925363
"Threonine",-0.112753036437247,0.0481781376518219,0.0451009968925063,0.126113360323887,-0.0461538461538462,-0.239831246732961,-0.185335190118837
"Thymidine",0.0269230769230769,0.2917004048583,-0.122643061725236,-0.207692307692308,-0.0305668016194332,-0.241361270635563,-0.180539282381431
"Thymidine-5-monophosphate",-0.0590260227693114,0.104383927058594,-0.0250637209821018,0.00415105820504591,-0.141642205581932,0.184742739736111,0.0906168878012271
"Tomelukast",-0.148286856812206,-0.0637684094141229,-0.0716113472840908,0.0556708336155041,0.129561212777901,-0.134011375593436,0.0568610282753458
"Toradol",0.0198380566801619,0.000607287449392713,-0.169854046776456,0.15080971659919,-0.326720647773279,0.151727370341426,-0.241394022782729
"Torasemide",-0.101214574898785,0.0580971659919028,-0.116313097249095,-0.0165991902834008,-0.167611336032389,-0.100089063628588,0.0132153902097388
"Tyrosine",-0.2582995951417,0.269635627530364,-0.370039173334423,-0.39919028340081,0.107287449392713,0.141144705015092,0.25396995862748
"Tyr-Tyr",-0.161740890688259,-0.182793522267206,-0.11815933688797,0.0447368421052632,0.112550607287449,-0.030727980043936,0.241926901420218
"Uracil",0.001417004048583,0.23502024291498,-0.0720033459161065,-0.328542510121457,0.095748987854251,-0.0999615616367045,0.0857934606358042
"Valine",0.00728744939271255,0.0479757085020243,-0.0638271418010907,-0.17753036437247,0.309919028340081,0.113986780743895,0.307151246648929
"Val-Val",-0.446558704453441,0.207894736842105,-0.122906810245076,-0.120242914979757,-0.134412955465587,-0.0456457130943115,0.0142811474847177
"Valylphenylalanine",-0.0338056680161943,-0.0803643724696356,-0.200712623597645,0.108097165991903,0.0813765182186235,-0.0855538365538632,0.000213151454995787
"Vanillic acid",0.103441295546559,0.052834008097166,0.00263748519839218,-0.0147773279352227,0.0560728744939271,0.170470163148309,0.0571245899388709
"Vanillin",-0.0932233413815988,-0.133711220374693,-0.146651598858027,0.299002986363999,-0.111645326323456,0.189477549126399,-0.0266452803539577
"Vardenafil",-0.0902879701545994,-0.0654891442713294,0.20441544804851,0.0722708640026726,-0.153347841686343,0.147846041865451,0.0488674441691585
"Vincristine",-0.0535642004241991,0.0442486873069471,-0.491034835208329,-0.0907249973158458,-0.0416160422955498,-0.217096301224528,-0.270918629439954
"Vitexin",0.345634027775265,-0.290458121173765,0.168577965943335,0.200151866699384,0.214730454865652,-0.185944960970963,0.00282497168992666
"Willardiine",-0.25418839185584,0.272713471787986,-0.170934994495332,-0.35602571651015,-0.0718732609389272,-0.0283735012389422,-0.034642371305455
"Xanthine",0.0840080971659919,0.246761133603239,-0.164051579339994,-0.365587044534413,0.152834008097166,-0.197628087419505,0.0240861144145239
"Xanthosine",-0.0728781821875691,0.357507971509019,-0.0356078522407081,-0.32754694105413,0.035123235026509,-0.30436265798433,-0.00980546317025644
"Xylose",0.187449392712551,0.109311740890688,0.258209800922594,0.0657894736842105,0.202631578947368,0.0207828246770189,-0.052008955018972
"Zeranol",-0.033604939564268,-0.153044182593895,-0.0369266615829566,0.230173592075739,-0.37825800949298,-0.0863232171995775,-0.106208087490875
"Riboflavin",0.151214574898785,-0.14331983805668,0.0865095145072635,0.153036437246964,0.0898785425101215,0.00140252191071907,0.00415645337241784
"1-(Benzo[d[1,3dioxol-4-yl)-2-(ethylamino)propan-1-one",-0.129763652172866,-0.0126524621853418,-0.26785017741066,0.0517232654136775,0.132192924912452,-0.175515374409481,0.00676790120990526
"1,5-Pentanediamine",-0.00657928033637776,0.0868465004401865,0.0191227354626025,-0.0662989018511913,0.22096259960481,-0.0766325753869219,0.114041799914939
"1-Hexadecylpyridinium cation",-0.0906882591093117,0.183198380566802,-0.0493209732099337,-0.221457489878543,0.00182186234817814,0.146882294649852,0.173292132911575
"1-palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine",-0.67165991902834,0.378137651821862,-0.0480022306107377,-0.397368421052632,0.0082995951417004,-0.143822246844646,0.293083250619207
"1-Stearoyl-2-hydroxy-sn-glycero-3-phosphocholine",-0.169230769230769,0.0597165991902834,-0.173019029014527,-0.228542510121457,-0.00445344129554656,-0.0229503585390393,0.257700109089906
"2-Deoxyinosine",-0.347165991902834,0.330566801619433,-0.085982017467585,-0.234008097165992,-0.115991902834008,-0.211270800551045,-0.00223809027745576
"3-(Hydroxymethyl)-6,7-dimethylquinolin-2-ol",-0.211133603238866,0.0989878542510121,-0.233153691537869,-0.00364372469635628,-0.0469635627530364,-0.119214362411121,-0.146967928219595
"4-Hydroxyquinoline-2-carbaldehyde",0.0989878542510121,-0.111538461538462,-0.108664390173758,0.165182186234818,0.0406882591093117,-0.13068954168064,-0.122988389532569
"4-Methyl-5-thiazoleethanol",-0.0182195455468923,0.200111341923367,0.0320470670166373,-0.174300319065269,-0.0405890986905767,0.242329799538844,-0.198187595272737
"alpha-Chaconine",0.264303831348034,-0.0633924131892219,-0.197383808719951,0.045265828587192,-0.107949380926055,-0.157098226282928,0.0555540755546811
"Arg-Leu",-0.16497975708502,0.143724696356275,-0.128445529161699,-0.0864372469635628,-0.0700404858299595,0.0418206533378049,0.0662901025036897
"Benzyldimethyltetradecylammonium cation",-0.0919028340080972,0.125303643724696,0.00817620411501575,-0.115991902834008,-0.162550607287449,0.209485772664675,0.0557391054813983
"Cholic Acid",0.0649797570850202,-0.297773279352227,-0.0735858370351418,0.183603238866397,0.329554655870445,-0.152492382292728,0.117020148792687
"Choline cation",0.0965587044534413,-0.168825910931174,0.145852931471087,0.313765182186235,0.0791497975708502,-0.0400356254514352,-0.0845145519058295
"Citalopram",-0.206275303643725,0.0481781376518219,0.107081899054722,0.0961538461538462,-0.0370445344129555,0.536910887821636,0.104337637220438
"Cyclohexylamine",-0.0728744939271255,0.0637651821862348,-0.163260333780476,-0.0757085020242915,-0.315789473684211,-0.140507195055674,-0.0627731034962592
"D-erythro-N-stearoylsphingosine",-0.131578947368421,0.239473684210526,-0.139259218475107,-0.303441295546559,0.0880566801619433,-0.255003983767103,0.0726846461535633
"Desloratadine",0.0163984209768158,-0.147889463253876,-0.148373560736511,0.0838141516592809,0.338698250545838,-0.245784967635648,0.131421174416437
"Deuteroporphyrin IX",-0.012753036437247,0.189676113360324,0.127654283602181,-0.106275303643725,-0.173481781376518,0.111691744889991,-0.128850054544953
"Ethylhexadecyldimethylammonium cation",0.167417379636443,-0.210840629856537,0.296732102005901,0.192317425217196,-0.069841591263087,0.107999652833149,-0.0605913675248998
"Eutylone",-0.0927125506072874,-0.0329959514170041,-0.213636301069766,0.0795546558704453,0.0757085020242915,-0.134132095461496,0.0741767063385338
"Gln-Ile",-0.260121457489879,0.137449392712551,-0.260319789081308,-0.0829959514170041,-0.0259109311740891,-0.221343457909846,-0.0363423230767817
"Gly-Ile",-0.110323886639676,0.0287449392712551,-0.073849585554981,-0.0251012145748988,0.131781376518219,-0.122146908224443,0.0942129431081378
"Gly-Val",-0.204655870445344,0.0738866396761134,0.00184623963887453,-0.153643724696356,0.147165991902834,-0.121764402248792,0.260151350822358
"Guanidine",-0.00993210550902949,-0.0711463068095786,0.168889547918632,-0.0933415221817975,0.231580215185024,-0.34483691175793,0.227732447834814
"Hematoporphyrin",0.111449901997078,-0.00609015857907531,-0.138068570836606,0.0958184949774515,0.0915553839720988,-0.303806947562782,-0.225407924945325
"Heptadecasphinganine",-0.0633603238866397,0.348582995951417,-0.189898934284237,-0.348178137651822,0.0491902834008097,-0.282289410030183,-0.00149206018497051
"Histamine",0.126929500643349,0.12399412941635,0.0439163510968733,-0.141606356778346,-0.00131585606727555,-0.100157883471593,-0.0181720812013992
"Indole-6-carboxaldehyde",0.44251012145749,-0.175506072874494,0.0363972957378121,-0.00789473684210526,0.520242914979757,0.0781587210246172,0.221784088923116
"Lidocaine-N-Oxide",-0.125506072874494,0.00748987854251012,0.132401756959287,-0.0253036437246964,-0.0299595141700405,0.565598835995435,0.224235330655568
"L-Isoleucine",-0.254251012145749,0.0645748987854251,-0.0585521714043064,-0.152834008097166,0.188259109311741,0.275404302468472,0.277203467222021
"Lithocholic acid",-0.0736842105263158,-0.0738866396761134,0.246868614569508,0.0538461538461538,0.378542510121458,-0.148412318552454,0.0362357473492838
"L-Phenylalanine",-0.108097165991903,0.10587044534413,-0.139522966994946,-0.214777327935223,0.25748987854251,0.0436056812241747,0.202600457973495
"L-Tyrosine",-0.42834008097166,0.265384615384615,-0.0989056949397067,-0.367004048582996,0.051417004048583,0.173912716929164,0.241713749965222
"L-Valine",-0.000607287449392713,0.0115384615384615,-0.067783369598679,-0.0969635627530364,0.156072874493927,0.197118079451971,0.214217212270766
"Maltose",0.402024291497976,-0.0795546558704453,0.127126786562503,0.0751012145748988,0.162348178137652,-0.171490179083377,-0.2023873065185
"Mesoporphyrin IX",-0.321255060728745,0.0969635627530364,-0.180667736089864,0.0062753036437247,-0.196963562753036,0.192273003760396,-0.00916551256481884
"Metformin",0.0811905260618199,-0.235877712872868,0.121876490017579,0.173921850092527,0.211378825956459,-0.208380441283612,0.116617455044805
"Methionine",-0.18663967611336,0.181578947368421,-0.163260333780476,-0.295344129554656,0.141093117408907,-0.138722167169304,0.165405529076731
"N,N-Dimethylaniline",-0.216801619433198,0.100404858299595,-0.327839410160148,-0.0459514170040486,0.0246963562753036,-0.168557633270055,0.0266439318744734
"N-Acetyldihydrosphingosine",-0.262348178137652,0.303441295546559,-0.0983781979000283,-0.274291497975709,-0.0789473684210526,-0.168302629286288,0.0229137814120471
"Nicotinate",-0.190080971659919,0.201821862348178,0.0451009968925063,-0.119635627530364,-0.0461538461538462,-0.17123517509961,-0.150165200044532
"N-Methyl-2-pyrrolidone",0.110323886639676,0.00931174089068826,-0.0896744967453341,-0.0761133603238866,0.0819838056680162,0.044370693175476,0.0112970271147767
"N-Methyltyramine",0.122070955164178,-0.0439293487075069,0.0411468514781516,0.0340098183541989,0.0887696746923584,-0.170797561948056,-0.124859783738646
"n-Octadecylamine",0.134224112439863,-0.323008403314934,0.264038994306219,0.282720924618806,-0.0222694605857993,0.214097515258237,-0.0318693683296956
"Norverapamil",0.129384969975626,0.0226778038141943,0.120959307331798,-0.10255631814187,-0.0165021518826503,-0.314945871822903,-0.0255846492672603
"O-Benzyl-L-serine",-0.166396761133603,0.105263157894737,-0.0912569878643694,0.0226720647773279,-0.355263157894737,0.49254019464616,0.021954599864566
"Palmitoyl-L-carnitine",0.140080971659919,-0.154251012145749,0.0232098697458512,0.0331983805668016,0.227327935222672,-0.122911920175744,0.16998828535914
"Pantothenic acid",-0.140080971659919,0.0890688259109312,-0.185942706486649,-0.0601214574898785,-0.0305668016194332,-0.185515398190568,-0.166044983441718
"Peimine",-0.257894736842105,0.0534412955465587,-0.108136893134079,0.0546558704453441,-0.226720647773279,-0.00943514739938283,-0.0349568386193091
"Phenylethylamine",-0.0607287449392713,0.156072874493927,0.0783333103922477,-0.196963562753036,-0.0593117408906883,0.175187736848,0.0563785598463856
"Piperine",0.187854251012146,-0.0791497975708502,0.141369206633821,-0.0188259109311741,0.210323886639676,-0.0898889042779039,-0.0995417294830325
"Promecarb",-0.045042765379817,0.0449415456823343,-0.175665404387493,0.0612379169770546,0.0259122425555801,-0.0646467815660056,-0.0877162629252288
"Quinolin-2-ol",-0.168218623481781,0.0945344129554656,0.352895519544874,-0.107692307692308,-0.00465587044534413,0.218538414088408,0.181178736746419
"Quinoline-2,6-diol",0.297570850202429,-0.314574898785425,0.252143584966292,0.286032388663968,0.169028340080972,0.262654103280116,0.0423105638166637
"Quinoline-2,8-diol",0.0645748987854251,-0.0558704453441296,0.205460096954751,-0.0368421052631579,0.132591093117409,0.0119851872370539,0.0717254646060823
"Roquefortine A",-0.0285425101214575,0.00809716599190283,0.00184623963887453,-0.118623481781377,0.163765182186235,0.285094453851622,0.162954287344279
"Sertraline",-0.00685805072074543,-0.110915781848979,0.090385772307147,0.178441204330165,0.110520125076628,-0.127926933128887,0.0929743564448539
"Solanidine",-0.00425101214574899,0.0283400809716599,0.0880920056262988,-0.090080971659919,-0.107085020242915,-0.103149111433793,0.204945123978449
"Stearoyl ethanolamide",-0.0696356275303644,0.0582995951417004,-0.106554402015044,-0.248582995951417,0.27753036437247,-0.114624290703313,0.244164991697674
"TAG 39:3",0.136842105263158,0.0323886639676113,0.0044837248372667,-0.00789473684210526,0.0866396761133603,-0.282671916005834,0.0541404695689299
"Theophylline",-0.12085020242915,-0.121255060728745,-0.0986419464198675,0.048582995951417,0.0192307692307692,-0.140124689080023,-0.148140261222072
"Thr-Leu",-0.316194331983806,0.169433198380567,-0.173810274574045,-0.0736842105263158,-0.169433198380567,-0.0521483146803726,-0.0236598115045323
"Tomatidine",-0.354858299595142,0.140688259109312,0.149545410748837,-0.0261133603238866,-0.360526315789474,0.0530408286235575,-0.0241926901420218
"trans-Zeatin",-0.119028340080972,0.2417004048583,-0.303838294854779,-0.209716599190283,-0.25587044534413,-0.164987577497316,-0.246829384885121
"Trihydroxycholestanoic acid",0.0151821862348178,0.116396761133603,-0.0574971773249495,-0.240688259109312,0.187449392712551,-0.469334832123354,0.114462331332738
"Tryptamine",0.172874493927126,-0.0425101214574899,0.0395622779758827,-0.0121457489878543,-0.0368421052631579,0.148284816560571,-0.192475763861196
"Tryptophan",-0.108097165991903,0.00182186234817814,-0.188580191685041,-0.119230769230769,0.0382591093117409,0.0544433505342766,0.0844079761783316
"Tyramine",0.191295546558704,-0.0103238866396761,0.101806928657938,0.00870445344129555,-0.0987854251012146,-0.018487788823115,-0.104017910037944
